path	bytes	sha256
W7_Q32_STRUCT_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_r07/e1_probe.csv	18159	d711352d9f85a3b8dfe41fb0727bea2ea153f006b13bf0c87389382aaefaf457
W7_Q32_STRUCT_r07/process.txt	46	0fbf29a12e0b9e023bc760f17b3fc6400a82f575284c11b34d38017313023d6e
W7_Q32_STRUCT_r07/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_r07/xretractor.log	895	0c4da266fbdb0eaa7272acf1761f72b7d734f6fa73077877f32aeb2324c90cdd
W7_Q32_STRUCT_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_r08/e1_probe.csv	18161	35afc9fdec8ad251d5a0dd7ffbe29414dceb29c70dc90cb5ad7b85b4886de020
W7_Q32_STRUCT_r08/process.txt	46	14030f8f53f367956a4a79aa765535b36e84597aa0a48003672f1d57289d6fca
W7_Q32_STRUCT_r08/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_r08/xretractor.log	895	7bac74daffaba0a9dc466fa1049d8a544be37b252e1cd85307007eb6520dffbc
W7_Q32_STRUCT_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_r09/e1_probe.csv	18172	bf274c860c6807c0fec0ad3a0a075cea0bb0fb11323503fed72f6c30c81b774b
W7_Q32_STRUCT_r09/process.txt	46	79a4b3076b75401e1190893ef5fdfb4c43ce51c2ec3c04ecbb68365ef8a30548
W7_Q32_STRUCT_r09/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_r09/xretractor.log	895	58d980c0eac38c4a89becf14108b9e50d2abb7342c217737964c6382193f0713
W7_Q32_STRUCT_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_r10/e1_probe.csv	18154	73dfd8adf3dc185b9599a42ce12af0f9aa5b94474817495c90c54d9746ef3e15
W7_Q32_STRUCT_r10/process.txt	46	91f142d2d73c1e448eb72acf10a0aa7e9f28e9a113457a5f0249a47b3dea254b
W7_Q32_STRUCT_r10/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_r10/xretractor.log	895	c3c26cffbc987b3442db957e340ecb5c16b76553cd742a1b9e00a14aa50752c7
W7_Q32_STRUCT_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_r11/e1_probe.csv	18153	f195ac70df3f49d0d4c4dea3977ff62e0fbf55d24c3ae2b2014b9af537ebeebf
W7_Q32_STRUCT_r11/process.txt	46	035aee2c6793f660e002dcdcd161ba95692c69d142f758405be1a10b1d654f23
W7_Q32_STRUCT_r11/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_r11/xretractor.log	895	d7b0c6ec0a1794e7c3909d6f47d3cb14ac0a1bd40ba39f49ab80559baef76c51
W7_Q32_STRUCT_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_r12/e1_probe.csv	18148	ce84a8facdcb6aa28deed24a687cc6da79a7aea02c661bca6826859ee5707482
W7_Q32_STRUCT_r12/process.txt	46	24bef9a7c13de28e72529555afb05714e27e3d8b371aebda3a729ce29fca076c
W7_Q32_STRUCT_r12/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_r12/xretractor.log	895	e1f4718b3378b2e1b3d20573f376437e7a3fb0a29371fef6df7c95cd0f558332
W7_Q32_STRUCT_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_r13/e1_probe.csv	18152	791c9bc91905af6736da9f6b81be341e39db257d3475453d82c37caeb4026930
W7_Q32_STRUCT_r13/process.txt	46	88a539a560a00b7213f8fdd4f72c4725f5098ae44ac2911fc67888d7517d5fc9
W7_Q32_STRUCT_r13/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_r13/xretractor.log	895	8c31f3ad2febdc81b75057690491cc9df625e7761aa2270e28c760a683ba19d1
W7_Q32_STRUCT_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_r14/e1_probe.csv	18156	16083696a4f8b67e1b544def5d0688ab6f43e82722c33f389d3449a354a212d3
W7_Q32_STRUCT_r14/process.txt	46	6b1d5d2ea805ccafac4bf49abd8eab4eb975bd816f6ace13b671e5c06e63fcd5
W7_Q32_STRUCT_r14/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_r14/xretractor.log	895	93e75fa4535a115dc045232d0e3ef086e072f928600a3298d17c452222251b4a
W7_Q32_STRUCT_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W7_Q32_STRUCT_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W7_Q32_STRUCT_r15/e1_probe.csv	18150	08f4554a1027408cb70b92358e1b378ca996bc77728b74681a7c41f71b231273
W7_Q32_STRUCT_r15/process.txt	46	ade1d29dd1ffee803c61f3ee228fcba7c7f3178eaf15418fe78e70e099d9f2a9
W7_Q32_STRUCT_r15/query.rql	1603	98a0b05a22a28ed8119543943aec0869411eb35546d5abba213ebd0c481fa163
W7_Q32_STRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W7_Q32_STRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W7_Q32_STRUCT_r15/xretractor.log	895	98c263aea667b22d868db75c7141b74c0218fc82874f49245319c60f31458535
