path	bytes	sha256
W8_Q01_STRUCT_R1_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_R1_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_R1_r15/xretractor.log	989	5517b69ee246bcb36d0a1858bc894f19afc86630b5bad935e19f295a342147db
W8_Q01_STRUCT_r01/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_r01/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_r01/e1_probe.csv	142900	ca4ca2b9864c2a624078f977e5f270aa6a0d8f86ec166bc18cd2b19de8672af9
W8_Q01_STRUCT_r01/process.txt	47	87dea7fb815ac398a9771ea30f013283d9a04492cb7279ad31cd399d134739de
W8_Q01_STRUCT_r01/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_r01/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_r01/xretractor.log	989	83dd3abae6b2d5d5278c75dd33d965dcbfb07aee940687ae946734e0c9472af7
W8_Q01_STRUCT_r02/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_r02/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_r02/e1_probe.csv	142676	88b3bdb6c5df462f0c847716b9f9d793685830377eed59a22dc5dcec17369f6f
W8_Q01_STRUCT_r02/process.txt	47	b4e416882be358ccd577f05b3ca0adacf2008a983b9baed631c64dfe2eefed97
W8_Q01_STRUCT_r02/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_r02/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_r02/xretractor.log	989	3c775f5099fd5decf4bde7b0a4b7b7bf9eb6b907b111ffc9d3c4e18ce8fb6b52
W8_Q01_STRUCT_r03/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_r03/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_r03/e1_probe.csv	142867	45b0173ff75032127c0aea97c2032b806d796afa9d9eaa50665596b05fa563a9
W8_Q01_STRUCT_r03/process.txt	47	97a4ec27c39f781f6cc4e415b2b843554aa3efa8a6f147245346d3e5355bfc5d
W8_Q01_STRUCT_r03/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_r03/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_r03/xretractor.log	989	b30e97d49a2465d0658a7d4e00da2cb438489e8cff549dbb8c9c0ec2a039e1f7
W8_Q01_STRUCT_r04/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_r04/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_r04/e1_probe.csv	142754	951c3a1bc73a4f77bb3dc12fcb40b684516c40b65c9100b322f1bf3c7002adfe
W8_Q01_STRUCT_r04/process.txt	47	b4e416882be358ccd577f05b3ca0adacf2008a983b9baed631c64dfe2eefed97
W8_Q01_STRUCT_r04/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_r04/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_r04/xretractor.log	989	f61808182e4dfd415c5c30ae1975b54bfdd4ffad304fc1d9f2634bf737e46884
W8_Q01_STRUCT_r05/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_r05/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_r05/e1_probe.csv	143087	5ada487035fd87b3d65c57f78a741caadb2e52b913c01e8c1d4242242cb03023
W8_Q01_STRUCT_r05/process.txt	47	90e43c62c4a076322b288a8de0dadfa0b20422c636f228336734fed2682eb9f4
W8_Q01_STRUCT_r05/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_r05/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_r05/xretractor.log	989	689e4b5adfe416d0becb8e7fe7116ad8d9ac3798290f5b85d03a845b283c9112
W8_Q01_STRUCT_r06/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_r06/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_r06/e1_probe.csv	142758	1c83a67b4b91dfd323f13cb3543358e127b023de71a8955b1957d4b98c053851
W8_Q01_STRUCT_r06/process.txt	47	9806d077fbd5ec4a39407cfe9717be1d59cc78ed1a2a3c2ef9740ff7b2dfe3ab
W8_Q01_STRUCT_r06/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_r06/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_r06/xretractor.log	989	b2ac64a694b5ff1262bfddcfa41eac9731d3e2da0182526071c7394c33112e6a
W8_Q01_STRUCT_r07/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_r07/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_r07/e1_probe.csv	142786	f2dc1307ff9822ca95c5d38ab57df1bf1e72a81f2a2de3660245fda89df5c41d
W8_Q01_STRUCT_r07/process.txt	47	96f6e86887818da7fd0a014de1ba24c002044de107c3dcdb551ebe395bc4e2c7
W8_Q01_STRUCT_r07/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_r07/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_r07/xretractor.log	989	2c6b7eb1a6714821d519e193902c13cf3dd12f8f2ba100c9b3721c49dbe53232
W8_Q01_STRUCT_r08/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_r08/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_r08/e1_probe.csv	142629	58808faf3db508632e18a2ab1eaa2783d1b44f28e48dec95dfe65f2d1bb5a07b
W8_Q01_STRUCT_r08/process.txt	47	0ee686d7b53b54f1403f78011b0761b78241fd9d7f349b19b519e177b2c6a110
W8_Q01_STRUCT_r08/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_r08/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_r08/xretractor.log	989	fc6cdba7b376618939545d274d7384ffa5685a032fe426ccdc7571d6e8c39b9c
W8_Q01_STRUCT_r09/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_r09/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_r09/e1_probe.csv	143333	5ad182b7bc15188569492f90ccc7644ae7856eb8c1c98d470ded5aa4d633e198
W8_Q01_STRUCT_r09/process.txt	47	8910aee8a09a11ecad6c340cbbd16a9e265312360090315a7243bcbce946f161
W8_Q01_STRUCT_r09/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_r09/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_r09/xretractor.log	989	459694172118983255dba069e75c70f2ae30e04f7c6eb15c4ee209247b6fd745
W8_Q01_STRUCT_r10/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_r10/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_r10/e1_probe.csv	142692	482cee516610bf8709e11fac7dd24610126a64c0110f854c62eefef084da1043
W8_Q01_STRUCT_r10/process.txt	47	fb2982ea0f4989a68ed7db26bf2793bd14ae9d3dc5e6234575673fa7818529f1
W8_Q01_STRUCT_r10/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_r10/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_r10/xretractor.log	988	5444e724742dcc5813802a0cecdc49435d2766f25235fce49e83428dd36e8a98
W8_Q01_STRUCT_r11/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_r11/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_r11/e1_probe.csv	142863	988f90f82a7076bf65d03d4396fd181a9af4f96924fc02e8c23177a0aaaf3c3d
W8_Q01_STRUCT_r11/process.txt	47	cf8a58bdb06c1d5bd2e37e2811b85b29b696b3e462934f2edbd86af51ddeccc8
W8_Q01_STRUCT_r11/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_r11/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_r11/xretractor.log	989	874fb4d59876d606bbcef69f5a2f2b0737980f0d94914e15504f22e9ad36c4af
W8_Q01_STRUCT_r12/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_r12/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_r12/e1_probe.csv	142781	b6baa494441c0401f2c4de01fde2481a8a2aa5994307c8bcea64efa9bd4733b3
W8_Q01_STRUCT_r12/process.txt	47	3a5bc38f3ac3cf49c7839f5f591b763ee6ce81344a273113b8d10802b6af0c21
W8_Q01_STRUCT_r12/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_r12/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_r12/xretractor.log	989	c2bf1acb40a831907b3fedf5e1f6b6c20e693315c729b36e972f3e9c246abcd9
W8_Q01_STRUCT_r13/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_r13/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_r13/e1_probe.csv	142830	eb6aa062ed104381669f07772b69defbcb450bc9f8cb8d0863444588ead8a6b2
W8_Q01_STRUCT_r13/process.txt	47	a048c7752c2e92ea2dbbf2eb3c637b7f3d2ded417471130ec1e1bd400dff2950
W8_Q01_STRUCT_r13/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_r13/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_r13/xretractor.log	989	b057535a78542722f7bb5b04d6a595b7012b3e19608aa2d10618ce751786ff97
W8_Q01_STRUCT_r14/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_r14/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_r14/e1_probe.csv	142702	07cfe1d7916c9cc8a62a88e4ed79d5c44b0e661a7fd2d7431e995e5c963f0642
W8_Q01_STRUCT_r14/process.txt	47	0b6fcbc6a8238e687151c064a74ed6799105de44d3c1569eebeded41345a4150
W8_Q01_STRUCT_r14/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_r14/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_r14/xretractor.log	989	7f0bc2edab9e7f94be92d1beb6ebf6a1b79d8b3ec7f5ab215cb4e54a8a895726
W8_Q01_STRUCT_r15/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q01_STRUCT_r15/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q01_STRUCT_r15/e1_probe.csv	142688	b03da3df52383355db20c64286dd5f333d155b590a1163aeaee79fcc04927d3b
W8_Q01_STRUCT_r15/process.txt	47	3a5bc38f3ac3cf49c7839f5f591b763ee6ce81344a273113b8d10802b6af0c21
W8_Q01_STRUCT_r15/query.rql	831	38489ea761fbe3a13b0f0d27280baa2f40a0df983d21567c122bcdbb0f69ef62
W8_Q01_STRUCT_r15/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q01_STRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q01_STRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q01_STRUCT_r15/xretractor.log	989	a79b13baad7b8604c8d7821c0cab62bdd941a9650183bde8e353981b71aba5df
W8_Q08_ALGSTRUCT_r01/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_ALGSTRUCT_r01/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_ALGSTRUCT_r01/e1_probe.csv	152617	17c7f15d3552f1aebadc82247d5b13dcca237828592db8fcc11f52725ff78faf
W8_Q08_ALGSTRUCT_r01/process.txt	47	0e850691d6e8140620ef2eeca97fbbeab7cd8ebf6a9f4628d38aee41de420f6f
W8_Q08_ALGSTRUCT_r01/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_ALGSTRUCT_r01/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_ALGSTRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_ALGSTRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_ALGSTRUCT_r01/xretractor.log	991	ba23258320953b606bc237484d85609b9d519df018e4f3d1cdbb2611b9783755
W8_Q08_ALGSTRUCT_r02/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_ALGSTRUCT_r02/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_ALGSTRUCT_r02/e1_probe.csv	152602	5fe6694cb64deaeda8526ab3dd460b2f23675cec546137f9b1083f587212e9bd
W8_Q08_ALGSTRUCT_r02/process.txt	47	78f5f9a2d07aa8d1296d859c5c8e2ade5dbe53739f155499237266c1685974b5
W8_Q08_ALGSTRUCT_r02/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_ALGSTRUCT_r02/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_ALGSTRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_ALGSTRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_ALGSTRUCT_r02/xretractor.log	991	e271a6f1c8dcf08821740a1e50cc872c7abffa799b3c55df2e5e4b366031d504
W8_Q08_ALGSTRUCT_r03/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_ALGSTRUCT_r03/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_ALGSTRUCT_r03/e1_probe.csv	152525	9f1a4223e2113dc97df7903be9d994b414d14ca4a7b37259401d0c716a89807b
W8_Q08_ALGSTRUCT_r03/process.txt	47	f1961f7323e2b51d636f5472afaf250513695b804aa5f05f9b54e1c875d6597d
W8_Q08_ALGSTRUCT_r03/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_ALGSTRUCT_r03/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_ALGSTRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_ALGSTRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_ALGSTRUCT_r03/xretractor.log	991	d7d458cfd60b3963780797fd2b5d087cb6047ae1b935ff9b60659f807fe7d4e0
W8_Q08_ALGSTRUCT_r04/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_ALGSTRUCT_r04/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_ALGSTRUCT_r04/e1_probe.csv	152659	e7c07f9a01e5cfd08d5c92c91a0ce6f81f3412e7b671ef82f5bf4a19968203e1
W8_Q08_ALGSTRUCT_r04/process.txt	47	2c757971b88840e4fb800d4d25dc4f2cef90aecf9d68c7b497d8c036308e09b8
W8_Q08_ALGSTRUCT_r04/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_ALGSTRUCT_r04/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_ALGSTRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_ALGSTRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_ALGSTRUCT_r04/xretractor.log	991	617717ef4cab648441b5c719be9e004e6dc48f2e90465f99c3ce27f982bd7271
W8_Q08_ALGSTRUCT_r05/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_ALGSTRUCT_r05/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_ALGSTRUCT_r05/e1_probe.csv	152463	c3fef56baeb535a10b6b6467bf9f3b3fcc44041ff9967e009c727c4d59a1f032
W8_Q08_ALGSTRUCT_r05/process.txt	47	e39d706a285b0df26ac21374ed0c5122d805c190529b0299392aec2fefaf1eb5
W8_Q08_ALGSTRUCT_r05/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_ALGSTRUCT_r05/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_ALGSTRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_ALGSTRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_ALGSTRUCT_r05/xretractor.log	991	619c8f5a1a73ab49c30eb609118cc0f234ddf72478539833ed4f0486a3478f45
W8_Q08_ALGSTRUCT_r06/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_ALGSTRUCT_r06/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_ALGSTRUCT_r06/e1_probe.csv	152464	c672ac665bf47edb36af90cc33a65fc87d7bf8a911cd65e7e221b34a80321d0b
W8_Q08_ALGSTRUCT_r06/process.txt	47	f1961f7323e2b51d636f5472afaf250513695b804aa5f05f9b54e1c875d6597d
W8_Q08_ALGSTRUCT_r06/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_ALGSTRUCT_r06/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_ALGSTRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_ALGSTRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_ALGSTRUCT_r06/xretractor.log	991	b7bd98b77a70336243f0c10f66df6555c87098619f2579d7426f64cc6e043f08
W8_Q08_ALGSTRUCT_r07/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_ALGSTRUCT_r07/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_ALGSTRUCT_r07/e1_probe.csv	152556	98695ed425f5c8c277252c75cfc49dbc6c1db1d040c1a8c38d6db039e66bb089
W8_Q08_ALGSTRUCT_r07/process.txt	47	65268913871a5e2f87bf736b56eb1a8674585f72670c873435ace63c8855c13b
W8_Q08_ALGSTRUCT_r07/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_ALGSTRUCT_r07/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_ALGSTRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_ALGSTRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_ALGSTRUCT_r07/xretractor.log	991	3a20ed6c52955ad1c47d2f0da6c67d51b553fc7f3fb07fb069ce071468ff1c7b
W8_Q08_ALGSTRUCT_r08/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
