path	bytes	sha256
semantic/W4_Q01/STRUCT/w4_out_000.desc	46	b56947ddfe1f3d5da596eabade3aac58432e202ccd59dade8dcc05673df7db03
semantic/W4_Q01/STRUCT/w4_out_000.meta	26	6a12f5c1dc5f08354eac8c4bad8b23d9d82451982aec4863eeaa7e83328167a2
semantic/W4_Q01/STRUCT/w4_out_000.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q02/ALGSTRUCT/A.desc	47	5787acced769f970ba7f750893bcaa9b5561a220ea42b224db71f7abd71c4dfa
semantic/W4_Q02/ALGSTRUCT/B.desc	47	f8f7b0f4c2423653c82e5af23efa0ea0d5e86fb7f932478b7f092ba3faf1a909
semantic/W4_Q02/ALGSTRUCT/STREAM_HASH_A_B.desc	43	91fa2aec6956910a282e26f8f428ec61448ae55aa3da815f9b270b5f0c8c0033
semantic/W4_Q02/ALGSTRUCT/STREAM_HASH_A_B.meta	26	095d30aa2d3e8b7849e358f0ffcea43766d8eeaa9f35310db2d8acc38c1e55b6
semantic/W4_Q02/ALGSTRUCT/w4_out_000	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q02/ALGSTRUCT/w4_out_000.desc	46	b56947ddfe1f3d5da596eabade3aac58432e202ccd59dade8dcc05673df7db03
semantic/W4_Q02/ALGSTRUCT/w4_out_000.meta	26	f4d2a3adee1dd6638b6ad1344c41acbe9d2f61595f1a01ac8abf5efbc0d974c5
semantic/W4_Q02/ALGSTRUCT/w4_out_000.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q02/ALGSTRUCT/w4_out_001	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q02/ALGSTRUCT/w4_out_001.desc	46	1bdc4a72c1eb62efbc8fa6b6b3883354e21e34dc880e55966bace6ee3eaae32a
semantic/W4_Q02/ALGSTRUCT/w4_out_001.meta	26	511c9ac967ffa477c3b546851aa036f5063aadb675bf377d8dc1b7555d14f51f
semantic/W4_Q02/ALGSTRUCT/w4_out_001.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q02/STRUCT/A.desc	47	5787acced769f970ba7f750893bcaa9b5561a220ea42b224db71f7abd71c4dfa
semantic/W4_Q02/STRUCT/B.desc	47	f8f7b0f4c2423653c82e5af23efa0ea0d5e86fb7f932478b7f092ba3faf1a909
semantic/W4_Q02/STRUCT/STREAM_TIMEMOVE_A.desc	43	91fa2aec6956910a282e26f8f428ec61448ae55aa3da815f9b270b5f0c8c0033
semantic/W4_Q02/STRUCT/STREAM_TIMEMOVE_A.meta	26	0f3a0a17b1d4b00b42040e987ed9f4755de225c452d6dd92842d5acf376b03dc
semantic/W4_Q02/STRUCT/STREAM_TIMEMOVE_B.desc	43	91fa2aec6956910a282e26f8f428ec61448ae55aa3da815f9b270b5f0c8c0033
semantic/W4_Q02/STRUCT/STREAM_TIMEMOVE_B.meta	26	a947864eeab542e62bc8608640270232b1af782ed7bb41cfada53a3adc787024
semantic/W4_Q02/STRUCT/w4_out_000	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q02/STRUCT/w4_out_000.desc	46	b56947ddfe1f3d5da596eabade3aac58432e202ccd59dade8dcc05673df7db03
semantic/W4_Q02/STRUCT/w4_out_000.meta	26	598b1ad127dd561026fb2d03dd5ff3926d5262b89a8d3f2f5a8450ac99e3e2e7
semantic/W4_Q02/STRUCT/w4_out_000.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q02/STRUCT/w4_out_001	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q02/STRUCT/w4_out_001.desc	46	1bdc4a72c1eb62efbc8fa6b6b3883354e21e34dc880e55966bace6ee3eaae32a
semantic/W4_Q02/STRUCT/w4_out_001.meta	26	00e36c71baa826925996b06db3124ed5ad1df31229e8cd7dbbc4c57d647266f6
semantic/W4_Q02/STRUCT/w4_out_001.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q04/ALGSTRUCT/A.desc	47	5787acced769f970ba7f750893bcaa9b5561a220ea42b224db71f7abd71c4dfa
semantic/W4_Q04/ALGSTRUCT/B.desc	47	f8f7b0f4c2423653c82e5af23efa0ea0d5e86fb7f932478b7f092ba3faf1a909
semantic/W4_Q04/ALGSTRUCT/STREAM_HASH_A_B.desc	43	91fa2aec6956910a282e26f8f428ec61448ae55aa3da815f9b270b5f0c8c0033
semantic/W4_Q04/ALGSTRUCT/STREAM_HASH_A_B.meta	26	64be1424dddcea1d4d031efbcba9f531cf0815777134dc7a2db14d9adae95394
semantic/W4_Q04/ALGSTRUCT/w4_out_000	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q04/ALGSTRUCT/w4_out_000.desc	46	b56947ddfe1f3d5da596eabade3aac58432e202ccd59dade8dcc05673df7db03
semantic/W4_Q04/ALGSTRUCT/w4_out_000.meta	26	daa06606c5f2fc397ae29b3be24a66967d9563cf70f6e01de845f37e4b9fc186
semantic/W4_Q04/ALGSTRUCT/w4_out_000.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q04/ALGSTRUCT/w4_out_001	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q04/ALGSTRUCT/w4_out_001.desc	46	1bdc4a72c1eb62efbc8fa6b6b3883354e21e34dc880e55966bace6ee3eaae32a
semantic/W4_Q04/ALGSTRUCT/w4_out_001.meta	26	9abccada8bbf8cbc171a81ef791a4cea156aa0425ee1fc4f0a378e62e8c44b73
semantic/W4_Q04/ALGSTRUCT/w4_out_001.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q04/ALGSTRUCT/w4_out_002	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q04/ALGSTRUCT/w4_out_002.desc	46	880f824bb47db36966c38860be72a4fd5f778896f25061e99a7a3b8ab1c9e571
semantic/W4_Q04/ALGSTRUCT/w4_out_002.meta	26	bd02c5620081a861dee05556e440235bae8526f43fd6492d525ad4ae7459a407
semantic/W4_Q04/ALGSTRUCT/w4_out_002.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q04/ALGSTRUCT/w4_out_003	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q04/ALGSTRUCT/w4_out_003.desc	46	b4084f2c80b2ea89e867b79794773129f1f5f4a757cc54c1446e3cbcdca0edd8
semantic/W4_Q04/ALGSTRUCT/w4_out_003.meta	26	b5736771f03e3b65ce7f1cd1549de9a91e8b66cb4e7a2bde5ccf16fdc69a5617
semantic/W4_Q04/ALGSTRUCT/w4_out_003.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q04/STRUCT/A.desc	47	5787acced769f970ba7f750893bcaa9b5561a220ea42b224db71f7abd71c4dfa
semantic/W4_Q04/STRUCT/B.desc	47	f8f7b0f4c2423653c82e5af23efa0ea0d5e86fb7f932478b7f092ba3faf1a909
semantic/W4_Q04/STRUCT/STREAM_TIMEMOVE_A.desc	43	91fa2aec6956910a282e26f8f428ec61448ae55aa3da815f9b270b5f0c8c0033
semantic/W4_Q04/STRUCT/STREAM_TIMEMOVE_A.meta	26	8ea71de59e7dab94f3269199687bda0340da3e9b657431fe0e7ee6631a65fc0e
semantic/W4_Q04/STRUCT/STREAM_TIMEMOVE_B.desc	43	91fa2aec6956910a282e26f8f428ec61448ae55aa3da815f9b270b5f0c8c0033
semantic/W4_Q04/STRUCT/STREAM_TIMEMOVE_B.meta	26	8e17965c49d34222eb49d4a53d87a74400095b59e0c9d7e8c233eea2e7399df9
semantic/W4_Q04/STRUCT/w4_out_000	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q04/STRUCT/w4_out_000.desc	46	b56947ddfe1f3d5da596eabade3aac58432e202ccd59dade8dcc05673df7db03
semantic/W4_Q04/STRUCT/w4_out_000.meta	26	4662d8103a1fbee34ff928d2ef47ff9e0c39d8d27bed0499ba7ef038f0b25728
semantic/W4_Q04/STRUCT/w4_out_000.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q04/STRUCT/w4_out_001	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q04/STRUCT/w4_out_001.desc	46	1bdc4a72c1eb62efbc8fa6b6b3883354e21e34dc880e55966bace6ee3eaae32a
semantic/W4_Q04/STRUCT/w4_out_001.meta	26	2c6b01b89c4bfb318a2621b6d60eabb1b6a0d2c23f3c17091eaf3c4b65cd99ee
semantic/W4_Q04/STRUCT/w4_out_001.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q04/STRUCT/w4_out_002	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q04/STRUCT/w4_out_002.desc	46	880f824bb47db36966c38860be72a4fd5f778896f25061e99a7a3b8ab1c9e571
semantic/W4_Q04/STRUCT/w4_out_002.meta	26	581b60519ba63bb6ddb5b767cf4be280ec9cbb869932024c24ba0ce843a3b6af
semantic/W4_Q04/STRUCT/w4_out_002.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q04/STRUCT/w4_out_003	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q04/STRUCT/w4_out_003.desc	46	b4084f2c80b2ea89e867b79794773129f1f5f4a757cc54c1446e3cbcdca0edd8
semantic/W4_Q04/STRUCT/w4_out_003.meta	26	2fd41ed0d10066b400de69d09a0a6dbb681c16f3277990bd5f478f5fc852bb58
semantic/W4_Q04/STRUCT/w4_out_003.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q08/ALGSTRUCT/A.desc	47	5787acced769f970ba7f750893bcaa9b5561a220ea42b224db71f7abd71c4dfa
semantic/W4_Q08/ALGSTRUCT/B.desc	47	f8f7b0f4c2423653c82e5af23efa0ea0d5e86fb7f932478b7f092ba3faf1a909
semantic/W4_Q08/ALGSTRUCT/STREAM_HASH_A_B.desc	43	91fa2aec6956910a282e26f8f428ec61448ae55aa3da815f9b270b5f0c8c0033
semantic/W4_Q08/ALGSTRUCT/STREAM_HASH_A_B.meta	26	70ec9505e35a173e27999497c2ce9da14e4ebee1dec206e59fbd48c6b7fd22fb
semantic/W4_Q08/ALGSTRUCT/w4_out_000	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q08/ALGSTRUCT/w4_out_000.desc	46	b56947ddfe1f3d5da596eabade3aac58432e202ccd59dade8dcc05673df7db03
semantic/W4_Q08/ALGSTRUCT/w4_out_000.meta	26	0dd7dd00b45bf3e347edbd7c66fdffa23066ab1fe3504914e3bc712a73e39dea
semantic/W4_Q08/ALGSTRUCT/w4_out_000.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q08/ALGSTRUCT/w4_out_001	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q08/ALGSTRUCT/w4_out_001.desc	46	1bdc4a72c1eb62efbc8fa6b6b3883354e21e34dc880e55966bace6ee3eaae32a
semantic/W4_Q08/ALGSTRUCT/w4_out_001.meta	26	08b8c3b023d424a9ff0041b53cfef02211099ad4f5c934b8e2aef043c13c8b39
semantic/W4_Q08/ALGSTRUCT/w4_out_001.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q08/ALGSTRUCT/w4_out_002	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q08/ALGSTRUCT/w4_out_002.desc	46	880f824bb47db36966c38860be72a4fd5f778896f25061e99a7a3b8ab1c9e571
semantic/W4_Q08/ALGSTRUCT/w4_out_002.meta	26	b127727f91c133ebf40274851b1b56a09ca057bb52628e88fa5f07117b239723
semantic/W4_Q08/ALGSTRUCT/w4_out_002.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q08/ALGSTRUCT/w4_out_003	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q08/ALGSTRUCT/w4_out_003.desc	46	b4084f2c80b2ea89e867b79794773129f1f5f4a757cc54c1446e3cbcdca0edd8
semantic/W4_Q08/ALGSTRUCT/w4_out_003.meta	26	3f4acdfcb357806fab6a4f30376cc0011af41ecbcd372440bc3fb6196e16e278
semantic/W4_Q08/ALGSTRUCT/w4_out_003.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q08/ALGSTRUCT/w4_out_004	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q08/ALGSTRUCT/w4_out_004.desc	46	f8882e95802c402f208893a4eab016d31adee43c9a4b97caa069149640d19dd8
semantic/W4_Q08/ALGSTRUCT/w4_out_004.meta	26	0edaebf3f3a593d54bd398050bc5d71380e004f0f34c4f85dc25ac268e1448e4
semantic/W4_Q08/ALGSTRUCT/w4_out_004.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q08/ALGSTRUCT/w4_out_005	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q08/ALGSTRUCT/w4_out_005.desc	46	18d27f811a6aa98652e5168a31a1a422da3f7ac405067d99a089d1bafb85cd51
semantic/W4_Q08/ALGSTRUCT/w4_out_005.meta	26	3af47aaf5415b0ca5fc719d89ac8865f1b668b83904a88777685b2267efad709
semantic/W4_Q08/ALGSTRUCT/w4_out_005.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q08/ALGSTRUCT/w4_out_006	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q08/ALGSTRUCT/w4_out_006.desc	46	2d53357a27f5d05091c757c16ee0c40ab6fa3731793676abe66236427b416e55
semantic/W4_Q08/ALGSTRUCT/w4_out_006.meta	26	3af7e16c837af0fa6117d59246d066123c43d49ed04fecd83300fb6d99173923
semantic/W4_Q08/ALGSTRUCT/w4_out_006.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q08/ALGSTRUCT/w4_out_007	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q08/ALGSTRUCT/w4_out_007.desc	46	83e53f0c566959807f9419a265568277849c3469bcbd8703044e14b86fa2cccd
semantic/W4_Q08/ALGSTRUCT/w4_out_007.meta	26	c917f7f90dac142ec62facc5584aaeb91e31581d88c4b23cdded059a69776b68
semantic/W4_Q08/ALGSTRUCT/w4_out_007.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q08/STRUCT/A.desc	47	5787acced769f970ba7f750893bcaa9b5561a220ea42b224db71f7abd71c4dfa
semantic/W4_Q08/STRUCT/B.desc	47	f8f7b0f4c2423653c82e5af23efa0ea0d5e86fb7f932478b7f092ba3faf1a909
semantic/W4_Q08/STRUCT/STREAM_TIMEMOVE_A.desc	43	91fa2aec6956910a282e26f8f428ec61448ae55aa3da815f9b270b5f0c8c0033
semantic/W4_Q08/STRUCT/STREAM_TIMEMOVE_A.meta	26	31e5d03aca95b3c6294bd7120f29476c6e84d760912343e12878319f490823ff
semantic/W4_Q08/STRUCT/STREAM_TIMEMOVE_B.desc	43	91fa2aec6956910a282e26f8f428ec61448ae55aa3da815f9b270b5f0c8c0033
semantic/W4_Q08/STRUCT/STREAM_TIMEMOVE_B.meta	26	8249ab08af47b2424b847ae7a2ffd8264f862343fac78246308fa005a730b91c
semantic/W4_Q08/STRUCT/w4_out_000	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q08/STRUCT/w4_out_000.desc	46	b56947ddfe1f3d5da596eabade3aac58432e202ccd59dade8dcc05673df7db03
semantic/W4_Q08/STRUCT/w4_out_000.meta	26	7f70d72379a42b8613c53743e5d89774e8030b5da41dd2485cf49336d8376cac
semantic/W4_Q08/STRUCT/w4_out_000.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q08/STRUCT/w4_out_001	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q08/STRUCT/w4_out_001.desc	46	1bdc4a72c1eb62efbc8fa6b6b3883354e21e34dc880e55966bace6ee3eaae32a
semantic/W4_Q08/STRUCT/w4_out_001.meta	26	87bd32871a2ced8f28dea12f06c28f50c08d783012016d69a9047cf295ba4517
semantic/W4_Q08/STRUCT/w4_out_001.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q08/STRUCT/w4_out_002	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q08/STRUCT/w4_out_002.desc	46	880f824bb47db36966c38860be72a4fd5f778896f25061e99a7a3b8ab1c9e571
semantic/W4_Q08/STRUCT/w4_out_002.meta	26	11e43d9cfeabbf38d63cfe6944c17102548c14952a7b8494cb0ec039d2d82b4b
semantic/W4_Q08/STRUCT/w4_out_002.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q08/STRUCT/w4_out_003	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q08/STRUCT/w4_out_003.desc	46	b4084f2c80b2ea89e867b79794773129f1f5f4a757cc54c1446e3cbcdca0edd8
semantic/W4_Q08/STRUCT/w4_out_003.meta	26	788a45c4200e6dcb637e64d503b0aeabe6027aa750107739ceb37afbfc7bb986
semantic/W4_Q08/STRUCT/w4_out_003.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q08/STRUCT/w4_out_004	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q08/STRUCT/w4_out_004.desc	46	f8882e95802c402f208893a4eab016d31adee43c9a4b97caa069149640d19dd8
semantic/W4_Q08/STRUCT/w4_out_004.meta	26	9f5b4065bd1b9864853672b47cd8da3633c82dc809c1fafe4313ad796ee59fa5
semantic/W4_Q08/STRUCT/w4_out_004.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q08/STRUCT/w4_out_005	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q08/STRUCT/w4_out_005.desc	46	18d27f811a6aa98652e5168a31a1a422da3f7ac405067d99a089d1bafb85cd51
semantic/W4_Q08/STRUCT/w4_out_005.meta	26	886967fefeef5f66aa62ed0c8ec0b60df365573d478df74183990a70f4cecd1c
semantic/W4_Q08/STRUCT/w4_out_005.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q08/STRUCT/w4_out_006	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q08/STRUCT/w4_out_006.desc	46	2d53357a27f5d05091c757c16ee0c40ab6fa3731793676abe66236427b416e55
semantic/W4_Q08/STRUCT/w4_out_006.meta	26	a476d4f660e0004ccfedab731bb383eb5fd09e3d6c7d3726f804e670c4cc5deb
semantic/W4_Q08/STRUCT/w4_out_006.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q08/STRUCT/w4_out_007	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q08/STRUCT/w4_out_007.desc	46	83e53f0c566959807f9419a265568277849c3469bcbd8703044e14b86fa2cccd
semantic/W4_Q08/STRUCT/w4_out_007.meta	26	f2bbdcec9fdf22046bfc83d151b7769ede22dd261d49b729189d3de312703d32
semantic/W4_Q08/STRUCT/w4_out_007.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q16/ALGSTRUCT/A.desc	47	5787acced769f970ba7f750893bcaa9b5561a220ea42b224db71f7abd71c4dfa
semantic/W4_Q16/ALGSTRUCT/B.desc	47	f8f7b0f4c2423653c82e5af23efa0ea0d5e86fb7f932478b7f092ba3faf1a909
semantic/W4_Q16/ALGSTRUCT/STREAM_HASH_A_B.desc	43	91fa2aec6956910a282e26f8f428ec61448ae55aa3da815f9b270b5f0c8c0033
semantic/W4_Q16/ALGSTRUCT/STREAM_HASH_A_B.meta	26	8880743acfb21ee49c87946336fe3d9d2439df285197025470e7dfdca8642d40
semantic/W4_Q16/ALGSTRUCT/w4_out_000	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q16/ALGSTRUCT/w4_out_000.desc	46	b56947ddfe1f3d5da596eabade3aac58432e202ccd59dade8dcc05673df7db03
semantic/W4_Q16/ALGSTRUCT/w4_out_000.meta	26	14922bae60eb3e52c24c9ba82b33e38278ba3e23e7f921f7ba04c6f9a0e0e626
semantic/W4_Q16/ALGSTRUCT/w4_out_000.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q16/ALGSTRUCT/w4_out_001	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q16/ALGSTRUCT/w4_out_001.desc	46	1bdc4a72c1eb62efbc8fa6b6b3883354e21e34dc880e55966bace6ee3eaae32a
semantic/W4_Q16/ALGSTRUCT/w4_out_001.meta	26	6315710f71e7fe55bedf07a6b67d82694b8462c6816865727e7c00f7ccec04e0
semantic/W4_Q16/ALGSTRUCT/w4_out_001.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q16/ALGSTRUCT/w4_out_002	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q16/ALGSTRUCT/w4_out_002.desc	46	880f824bb47db36966c38860be72a4fd5f778896f25061e99a7a3b8ab1c9e571
semantic/W4_Q16/ALGSTRUCT/w4_out_002.meta	26	2e85671d81ab3a37b979a8ce9d239de2436a79dd2ea426eead302fbfd6539f04
semantic/W4_Q16/ALGSTRUCT/w4_out_002.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q16/ALGSTRUCT/w4_out_003	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q16/ALGSTRUCT/w4_out_003.desc	46	b4084f2c80b2ea89e867b79794773129f1f5f4a757cc54c1446e3cbcdca0edd8
semantic/W4_Q16/ALGSTRUCT/w4_out_003.meta	26	cb39d70a7cf3776822f71bcdaf9370b7c1aaf366d0ca0a7d55725870eea30cab
semantic/W4_Q16/ALGSTRUCT/w4_out_003.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q16/ALGSTRUCT/w4_out_004	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q16/ALGSTRUCT/w4_out_004.desc	46	f8882e95802c402f208893a4eab016d31adee43c9a4b97caa069149640d19dd8
semantic/W4_Q16/ALGSTRUCT/w4_out_004.meta	26	670fa11da7ff5fe80e4ba64ec198fe6ed4d34335d6e688a47316ec1c81e55ea0
semantic/W4_Q16/ALGSTRUCT/w4_out_004.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q16/ALGSTRUCT/w4_out_005	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q16/ALGSTRUCT/w4_out_005.desc	46	18d27f811a6aa98652e5168a31a1a422da3f7ac405067d99a089d1bafb85cd51
semantic/W4_Q16/ALGSTRUCT/w4_out_005.meta	26	fb65133b8534d03bf4d0fd817f51d4fa0c9a39b309af1140e09e2f5e260187ad
semantic/W4_Q16/ALGSTRUCT/w4_out_005.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q16/ALGSTRUCT/w4_out_006	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q16/ALGSTRUCT/w4_out_006.desc	46	2d53357a27f5d05091c757c16ee0c40ab6fa3731793676abe66236427b416e55
semantic/W4_Q16/ALGSTRUCT/w4_out_006.meta	26	21a482ae7f0905ff9e07c312937fa7b8a5e27cce6f12088eaec120e432abee23
semantic/W4_Q16/ALGSTRUCT/w4_out_006.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q16/ALGSTRUCT/w4_out_007	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q16/ALGSTRUCT/w4_out_007.desc	46	83e53f0c566959807f9419a265568277849c3469bcbd8703044e14b86fa2cccd
semantic/W4_Q16/ALGSTRUCT/w4_out_007.meta	26	c5cf35c52ecc3202f79569cae2a3a5471974726beaad3016e54928243b8eb43a
semantic/W4_Q16/ALGSTRUCT/w4_out_007.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q16/ALGSTRUCT/w4_out_008	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q16/ALGSTRUCT/w4_out_008.desc	46	a9201bb5785748541fa8e039aec61710c05cf6e99a0228a3236ba6ee3ba2a36d
semantic/W4_Q16/ALGSTRUCT/w4_out_008.meta	26	9ee57b9b0748a92eb817a1e9a6c1d496ef27ffbf02efd87211b1733b7049a086
semantic/W4_Q16/ALGSTRUCT/w4_out_008.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q16/ALGSTRUCT/w4_out_009	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
semantic/W4_Q16/ALGSTRUCT/w4_out_009.desc	46	35bde95ce9295959bf006dbdce827d918ad4474b136325b901c8f46be1ab8e94
semantic/W4_Q16/ALGSTRUCT/w4_out_009.meta	26	4d68d1c007332d676cd57e011429e7611cc273069dff1b3ecbd1c922ad137b40
semantic/W4_Q16/ALGSTRUCT/w4_out_009.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q16/ALGSTRUCT/w4_out_010	1152	74edd2fd528288101488a86310173d71587fbf5b26f76b1d89aa2da694f6ec12
