path	bytes	sha256
W4_Q08_STRUCT_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_r07/e1_probe.csv	10070	9615b4bbb37142454448417b6164d39cf48f1a24e7082cdf1d0815b5c9bc0f37
W4_Q08_STRUCT_r07/process.txt	46	4788f15d8f9a8a53b01bd131280c1384c4d63e1d326fd957e714b6da6d4a72a8
W4_Q08_STRUCT_r07/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_r07/xretractor.log	903	1170588b8da009df10f799791f5a9fd01f124a759482ef63bf3ef0a176707146
W4_Q08_STRUCT_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_r08/e1_probe.csv	10061	28bc5d2abe71c849a4dcc90e8eac6d9688532ad137e0a0dfb7d1a256f6f83f54
W4_Q08_STRUCT_r08/process.txt	46	b6c991922c060260eda789059dd03dae82a25132afe2efacd0a5b953234089f0
W4_Q08_STRUCT_r08/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_r08/xretractor.log	903	0fad038c30d4499b464adffe1cc5e05e2a8375fb8de5e1ff263ce6c54d00fcce
W4_Q08_STRUCT_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_r09/e1_probe.csv	10056	8b42e75434b24edfe4b6e936aeb9190abdd53c31407eedbc3f322fc324a5fa0b
W4_Q08_STRUCT_r09/process.txt	46	55cc0434775c0e471259b644517eb0e75cbb3ef8a19c2fd5309e15dd842ce8cc
W4_Q08_STRUCT_r09/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_r09/xretractor.log	903	6509e4ef5a52d2b51c27f13cd116b7be0aec4790ce432fc5e2c5d9309352cced
W4_Q08_STRUCT_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_r10/e1_probe.csv	10068	2b07a0348d16eaea1de10550d7189bf63a3fa40fd9abc39d110a01dea3ae9562
W4_Q08_STRUCT_r10/process.txt	46	4788f15d8f9a8a53b01bd131280c1384c4d63e1d326fd957e714b6da6d4a72a8
W4_Q08_STRUCT_r10/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_r10/xretractor.log	903	6c31245d3cdeb2fcd616638d36bff06c2050d876b224c9804a3e719c60fd8955
W4_Q08_STRUCT_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_r11/e1_probe.csv	10058	3c8eeeb60aac5016eeedbe67b7d8a7f5d292f438af9e9860e22a50c9739a0ac3
W4_Q08_STRUCT_r11/process.txt	46	7183574d8dae36e21b39525d5035aa16046189ad0fd49f02a5abd0f8b8a5245b
W4_Q08_STRUCT_r11/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_r11/xretractor.log	903	f6361b76ed18c7b6fcc24adf9d967c9e1270ef92970a3288fc7d646928aff0dd
W4_Q08_STRUCT_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_r12/e1_probe.csv	10057	d7401f106a24ab9d3d9b6984b164c0cff02d99c1b352406925f41b19145cdbd3
W4_Q08_STRUCT_r12/process.txt	46	55cc0434775c0e471259b644517eb0e75cbb3ef8a19c2fd5309e15dd842ce8cc
W4_Q08_STRUCT_r12/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_r12/xretractor.log	903	06144561341d798ffe7d6c710623bf93641b458663fe4eca25ecb6f8f6d1db1b
W4_Q08_STRUCT_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_r13/e1_probe.csv	10064	8b338ea4ab6ffadbf98846039f902ada410e5e9cd0858123976df0d400e36608
W4_Q08_STRUCT_r13/process.txt	46	cf4ccf9fac376da9b5ebb145cbeaf8de0e8b4f91a3ccb50554428384ca5d370a
W4_Q08_STRUCT_r13/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_r13/xretractor.log	903	c5b541ea2eee6917bb403b4c11b9d44305c489a9cebe75689e4b32e905d258f6
W4_Q08_STRUCT_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_r14/e1_probe.csv	10056	f549eeb1732d3503cafbe3cf9b1bd3ede33eb85a79aa6e7910c7969cf69bf298
W4_Q08_STRUCT_r14/process.txt	46	55cc0434775c0e471259b644517eb0e75cbb3ef8a19c2fd5309e15dd842ce8cc
W4_Q08_STRUCT_r14/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_r14/xretractor.log	903	c572965727cc3ad1354ba7c5e6e84c241273be5fbc99e94a1c44f51a9cb45049
W4_Q08_STRUCT_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q08_STRUCT_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q08_STRUCT_r15/e1_probe.csv	10059	37dd5ffb507b6e3a7fdd152f7a1a35509e69bf9e234bc4e5f9b050631f41d7a5
W4_Q08_STRUCT_r15/process.txt	46	55cc0434775c0e471259b644517eb0e75cbb3ef8a19c2fd5309e15dd842ce8cc
W4_Q08_STRUCT_r15/query.rql	1764	faa8e9e85900f7d93164ebf1ee06251dee6d7db7904c29522ab8f915594ac25f
W4_Q08_STRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q08_STRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q08_STRUCT_r15/xretractor.log	903	e2b0a29eaa8138ef2359c4042f0db88df4ec83daafd9781800f79b38093adc87
W4_Q32_ALGSTRUCT_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_ALGSTRUCT_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_ALGSTRUCT_r01/e1_probe.csv	10419	25be03715d9d4be26636f957064e4bb5e714f326f76ae1a484416f751c4c5f38
W4_Q32_ALGSTRUCT_r01/process.txt	47	0ddbe1e609b51393511accd738edfab0318192282bc41ebac27a55c2c72ea979
W4_Q32_ALGSTRUCT_r01/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_ALGSTRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_ALGSTRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_ALGSTRUCT_r01/xretractor.log	920	f6d319a675718ece94c91ccc736d27b64df5e3a345107d6fd7e7b1228bf0649f
W4_Q32_ALGSTRUCT_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_ALGSTRUCT_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_ALGSTRUCT_r02/e1_probe.csv	10428	c10a7d69a205930689d5d2ceb96046c5ebbe0a5694fb2a379ef58e4efd822a08
W4_Q32_ALGSTRUCT_r02/process.txt	47	9ff7923d2bd8090a79c6c1d5ac67dc63d4304a27648e088269c2e4096896ae5f
W4_Q32_ALGSTRUCT_r02/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_ALGSTRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_ALGSTRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_ALGSTRUCT_r02/xretractor.log	920	3613cd5a5bdda10aba6ad79b37cf8877566086edef926cf2be4cf323e45e3203
W4_Q32_ALGSTRUCT_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_ALGSTRUCT_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_ALGSTRUCT_r03/e1_probe.csv	10451	6c44a4326f95fc6acc73e883f89f5e5bd91407585b19b4d53fc34418cfa26260
W4_Q32_ALGSTRUCT_r03/process.txt	47	c405cd2e9a3926d92b3f114059441b6980a76c289fa61c0761682bcc2d8c5e72
W4_Q32_ALGSTRUCT_r03/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_ALGSTRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_ALGSTRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_ALGSTRUCT_r03/xretractor.log	920	78391af87bebe60b7afca856c06bd8139aebd0a74437c47c7e544123a41f9df3
W4_Q32_ALGSTRUCT_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_ALGSTRUCT_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_ALGSTRUCT_r04/e1_probe.csv	10429	d55fda632eb7c73b5bf0b3c01888df35d8d9a71f9ffa20c9fc7dd8970d283a02
W4_Q32_ALGSTRUCT_r04/process.txt	47	a9df0c59f3af84971c72aebbfababe92d36178e826b8784d083a74f3cc464cc8
W4_Q32_ALGSTRUCT_r04/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_ALGSTRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_ALGSTRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_ALGSTRUCT_r04/xretractor.log	920	22ed0478f43608293f24b4bd13b24f3d7973e447fa1ac202df13582b8f398c3a
W4_Q32_ALGSTRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_ALGSTRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_ALGSTRUCT_r05/e1_probe.csv	10422	a7edb9b56839fd64df659af0ee786c090a9e5ec4f84df39db7a8ff0c45dae0c0
W4_Q32_ALGSTRUCT_r05/process.txt	47	823bc4874cea05613eb572ec985033459af1a4afe524792b0034d090c4c153a0
W4_Q32_ALGSTRUCT_r05/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_ALGSTRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_ALGSTRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_ALGSTRUCT_r05/xretractor.log	920	9470035e472c74f2ed702a974f1f93f5124ea85ca3aaba20bf8d8757c87f3617
W4_Q32_ALGSTRUCT_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_ALGSTRUCT_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_ALGSTRUCT_r06/e1_probe.csv	10423	7118111d97b56caa8085a905a7e514b9f14d43b1738aa91edf4027f0aa12e240
W4_Q32_ALGSTRUCT_r06/process.txt	47	158320839033b0d45482ca22c089b6c55e733a76d1a1daad5b750ff8c29e2e96
W4_Q32_ALGSTRUCT_r06/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_ALGSTRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_ALGSTRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_ALGSTRUCT_r06/xretractor.log	920	b19f00d42d6772ff58f6dfce61da343953e7259b7053c55b73014471084fd06b
W4_Q32_ALGSTRUCT_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_ALGSTRUCT_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_ALGSTRUCT_r07/e1_probe.csv	10463	b2b8f31aae5f572b86e3a33fca30013607cdfec2569ea3af00a2ebf1b7fc9a27
W4_Q32_ALGSTRUCT_r07/process.txt	47	7b0c406fa65cb32eeb9ab5e656aca1d35abbe70b704143820b74438739a190fe
W4_Q32_ALGSTRUCT_r07/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_ALGSTRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_ALGSTRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_ALGSTRUCT_r07/xretractor.log	920	1320bbf912e646ac7319161527ba50ba93741cdb19cdd8129438886e7cb1900f
W4_Q32_ALGSTRUCT_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_ALGSTRUCT_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_ALGSTRUCT_r08/e1_probe.csv	10428	c27dada68b369eef4f2a71934daa3cfcb07a5d4b520e74a34683cab6bd404ffc
W4_Q32_ALGSTRUCT_r08/process.txt	47	823bc4874cea05613eb572ec985033459af1a4afe524792b0034d090c4c153a0
W4_Q32_ALGSTRUCT_r08/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_ALGSTRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_ALGSTRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_ALGSTRUCT_r08/xretractor.log	921	e5ebae4221a83d1cd03aea460f8f03a016073cb34f5af81aa34458237100319d
W4_Q32_ALGSTRUCT_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_ALGSTRUCT_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_ALGSTRUCT_r09/e1_probe.csv	10422	7754cc652050df72d1a969eafeb1898e429a5f1d928ca4d06e810bb1c7f6bdf4
W4_Q32_ALGSTRUCT_r09/process.txt	47	cd74d3294671fed570e12867ea2ffc5e169cca2b513edb960046e6e70f8c7bad
W4_Q32_ALGSTRUCT_r09/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_ALGSTRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_ALGSTRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_ALGSTRUCT_r09/xretractor.log	920	ac1e3e787b58f075c43bcaf067608e08e33d8e46bb1a4314f7201f34bedb8285
W4_Q32_ALGSTRUCT_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_ALGSTRUCT_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_ALGSTRUCT_r10/e1_probe.csv	10468	d4a57df595e9fdc18129eb43e4cb8199b6168c3ebed197cf3b1e47d118c50072
W4_Q32_ALGSTRUCT_r10/process.txt	47	07e1cf9f44b99575413beb5e3ca5a718959e7efbb7d225f6a0e9d8887d888668
W4_Q32_ALGSTRUCT_r10/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_ALGSTRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_ALGSTRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_ALGSTRUCT_r10/xretractor.log	920	d8a719466193e8762c473dd033a9fb7e798d42a7a9ed345b8facbdc454115292
W4_Q32_ALGSTRUCT_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_ALGSTRUCT_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_ALGSTRUCT_r11/e1_probe.csv	10461	9a220b2ab0a28fae92e41147de3333dd8f4b0b1edd1995809e0b47da4b14646f
W4_Q32_ALGSTRUCT_r11/process.txt	47	7b0c406fa65cb32eeb9ab5e656aca1d35abbe70b704143820b74438739a190fe
W4_Q32_ALGSTRUCT_r11/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_ALGSTRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_ALGSTRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_ALGSTRUCT_r11/xretractor.log	920	84ae45b9f60839774cef678e05e71170a1093f4a3b004cc00ff1d8b1d3489d3c
W4_Q32_ALGSTRUCT_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_ALGSTRUCT_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_ALGSTRUCT_r12/e1_probe.csv	10428	d07e65f8c0cbcbc850803f840637c66927f91d1c1b8d01fbdc58720d48bea3d0
W4_Q32_ALGSTRUCT_r12/process.txt	47	158320839033b0d45482ca22c089b6c55e733a76d1a1daad5b750ff8c29e2e96
W4_Q32_ALGSTRUCT_r12/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_ALGSTRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_ALGSTRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_ALGSTRUCT_r12/xretractor.log	920	299303e5284922a5d895bece190cb2b7010308e3d1131d9bb85d55633ec438bc
W4_Q32_ALGSTRUCT_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_ALGSTRUCT_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_ALGSTRUCT_r13/e1_probe.csv	10463	7b500f9ba47c23d2e80884fc9543a0931216a6e868057fd41c7610a5726bc353
W4_Q32_ALGSTRUCT_r13/process.txt	47	f4dd2c3253e44ebc7843386745c28777e4b4346b842fb4496b805a66c7ba72de
W4_Q32_ALGSTRUCT_r13/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_ALGSTRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_ALGSTRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_ALGSTRUCT_r13/xretractor.log	920	536392cea88dae80cb713e1f5db23ff812007a5733daf48301ccd0a7f9aa3e88
W4_Q32_ALGSTRUCT_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_ALGSTRUCT_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_ALGSTRUCT_r14/e1_probe.csv	10422	cf53d1f390099e75e61db34321cdcff9193338bb84d31b993db01306949b519f
W4_Q32_ALGSTRUCT_r14/process.txt	47	a9df0c59f3af84971c72aebbfababe92d36178e826b8784d083a74f3cc464cc8
W4_Q32_ALGSTRUCT_r14/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_ALGSTRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_ALGSTRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_ALGSTRUCT_r14/xretractor.log	920	55a5943d47db89ef63afa8651c46dca0d9f5b63d96d4758986fbd517385f5c38
W4_Q32_ALGSTRUCT_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_ALGSTRUCT_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_ALGSTRUCT_r15/e1_probe.csv	10453	6b50957b73d0656eb38a5eaaa4c94bc4c6e11f87e2b360240c0a90cd2a7e8389
W4_Q32_ALGSTRUCT_r15/process.txt	47	ca742d7f7ca323513b5e7c7acda3e5a7f49c52e5c2699d4bd7396e4cbe3de9f0
W4_Q32_ALGSTRUCT_r15/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_ALGSTRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_ALGSTRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_ALGSTRUCT_r15/xretractor.log	920	863cab5713dadf5cd03aa5c36ccc25bf991a8baa32333cc8d9b1dee8df6b89af
W4_Q32_OFF_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W4_Q32_OFF_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W4_Q32_OFF_r01/e1_probe.csv	10610	7fab35738673f53649285eb19c73a7d24604c95e53d4978e6bbcd33b894a7bb9
W4_Q32_OFF_r01/process.txt	47	bbb2a688d5cf0ed5ccaab2ae7b12557426b4840f0c92c8d7c4269085aa61519d
W4_Q32_OFF_r01/query.rql	6660	86207356f3e94cb8269cdde4cd67291126f31cb89a7776c1daf12ed797d58cd2
W4_Q32_OFF_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W4_Q32_OFF_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W4_Q32_OFF_r01/xretractor.log	919	cd5e5cae72986f68a7ca731dd5b7b2c9034908fa9c56070165ce32d8e529c19a
