path	bytes	sha256
W2_Q01_STRUCT_r06/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_STRUCT_r06/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r06/xretractor.log	882	154373154a7e422a34239a389e1e41dbd373a8506bb3ad1b265ebd631395554c
W2_Q01_STRUCT_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r07/e1_probe.csv	33762	597c055cf7219f68b785901a539f29ac6829ab377f1fc3181bdde220e9b50fed
W2_Q01_STRUCT_r07/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_STRUCT_r07/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r07/xretractor.log	882	89bf2eebda444c00f0915aa756b334c63c54ba60650f96c0bb120bd24d8b073b
W2_Q01_STRUCT_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r08/e1_probe.csv	34073	575be769bc8d7b923889f6856b61e5912e944d39cc8af17979de9e5ada05573c
W2_Q01_STRUCT_r08/process.txt	45	0ad68fb4cc87cf299feb15b4ef22cfc03225eaac07075dd30e8ded5a5a65692a
W2_Q01_STRUCT_r08/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r08/xretractor.log	882	75e40c8be49837f260c85e76169901ead4b1ebe85a41d8c2b7d5fec3e1b87e14
W2_Q01_STRUCT_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r09/e1_probe.csv	33794	b85d543a9d01b710d67356a42b149a43a4cccdf881fd35f07d6ad27f45368852
W2_Q01_STRUCT_r09/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_STRUCT_r09/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r09/xretractor.log	882	d0a6c38708e22db5a0ac7e700f29c3f659dff95b48cf1b2f7bb9f99ded4c9b72
W2_Q01_STRUCT_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r10/e1_probe.csv	34385	5d81cd0063e861bc7bd83350bfa07fa610cd0b0e151f1696bbc007262ac62746
W2_Q01_STRUCT_r10/process.txt	45	482cccc3b026bcfd1af01c31af9814cd8dd83efd31db244b0c9962123f6d21e7
W2_Q01_STRUCT_r10/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r10/xretractor.log	882	ca75889bfd1e2cc8d0f4e26e10048e4e3fdef88fa1776b80d7ed13488cda3a54
W2_Q01_STRUCT_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r11/e1_probe.csv	33790	c47b40cb6eb40792bdd88c781d84574664befe364ea08e5711a31a0e8d765b5e
W2_Q01_STRUCT_r11/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_STRUCT_r11/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r11/xretractor.log	882	dfe22adb04a343f7050d60829f1c6be10fcf107eb4ace127dce179f894a28c50
W2_Q01_STRUCT_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r12/e1_probe.csv	33974	1cb5051dacd37dec21276696c67d45a5992ab5446edc0a4923a8652e555c7691
W2_Q01_STRUCT_r12/process.txt	45	ae648888ea1c2c7e4fff3149560d34b4130e33f133c2fa8728ec4a9a0c3e6580
W2_Q01_STRUCT_r12/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r12/xretractor.log	882	7404fa4dea67879dc18a3c64aaf9bd44da65a24d3f8b3438d2aeef7b6bb89b54
W2_Q01_STRUCT_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r13/e1_probe.csv	33801	23461c8467b97585f0e3f7c74ba0e5f50c1471b367967782698b5681ccca3c52
W2_Q01_STRUCT_r13/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_STRUCT_r13/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r13/xretractor.log	882	8fffc9bf8b9f0e8cd149c093748ac5105900a670f165f1b01ea3397407ad5874
W2_Q01_STRUCT_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r14/e1_probe.csv	33742	ebcd173db327c4d90e4204dad61ec0ff7043321ee0ddf2d36cf4afba2c5d2660
W2_Q01_STRUCT_r14/process.txt	45	c1c776d510b6ba2486a9ec34fb8f05ce6cfc26f61dd6a471bdb4d8470af3b594
W2_Q01_STRUCT_r14/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r14/xretractor.log	882	c444b92719e41075801410dacab84def0978b6fa163f4886c16dcb2438c3df47
W2_Q01_STRUCT_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r15/e1_probe.csv	33773	b6c745a25fc8a062efb7e412a1152882d2af7cc6a6eadba8b7788693ef1fe07a
W2_Q01_STRUCT_r15/process.txt	45	844aefa8bf301ecfcae7a87bfcbf5226c79493f475fdb5c4cfdd334c2d334712
W2_Q01_STRUCT_r15/query.rql	178	da9c5bd1f7766b52133ace13b72222b1c3cb3966033c8d9f8a1c70aae5d47625
W2_Q01_STRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r15/xretractor.log	882	e416dc71dbba94f6ae8ce031bb5f9738650434f7588ca9c7057cdc93f972d03f
W2_Q08_ALGSTRUCT_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r01/e1_probe.csv	33950	1e5f31266400eb6ba4a6b98d62f2b6e0138aa0476ca2435ccdb4e05d82d0e4eb
W2_Q08_ALGSTRUCT_r01/process.txt	45	8e5a5c0430d960e0fbc7f4cf8f64bdd5352b33db70fab13c77c89213108b16fb
W2_Q08_ALGSTRUCT_r01/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_ALGSTRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r01/xretractor.log	891	852775dbb0e378d27ecd97f028917cd27e74134899fca3d978216110b8ec37f1
W2_Q08_ALGSTRUCT_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r02/e1_probe.csv	33953	e5011e1087303219cd7e04c405397c51b2bfd80d8e33d4d7b009441351b31d7a
W2_Q08_ALGSTRUCT_r02/process.txt	45	7e8fbc91953d56b00f714c9bc5c70483d4ad0e6cae11a5b42f18a261cd15c08b
W2_Q08_ALGSTRUCT_r02/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_ALGSTRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r02/xretractor.log	891	85084bb30ae642027bb9dc22b96e9d9aa40e9f382149ad32006d25157b3dc078
W2_Q08_ALGSTRUCT_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r03/e1_probe.csv	33956	353d8ff4b73424fac2b7694a96cc634b862f759868d8657f257f49724bf79211
W2_Q08_ALGSTRUCT_r03/process.txt	45	7e8fbc91953d56b00f714c9bc5c70483d4ad0e6cae11a5b42f18a261cd15c08b
W2_Q08_ALGSTRUCT_r03/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_ALGSTRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r03/xretractor.log	891	1418ef329938903e70e24807a129a11f366f09b648908e0cbd45a8e7da46d1fa
W2_Q08_ALGSTRUCT_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r04/e1_probe.csv	33956	a95834f2f44989cf5a5e7efb66230604b19e492a2f38b0a62816afb4e7170e02
W2_Q08_ALGSTRUCT_r04/process.txt	45	10b761c723667661fb11e710787439fcd951744e101a154e7f8cec23a14a2238
W2_Q08_ALGSTRUCT_r04/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_ALGSTRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r04/xretractor.log	891	45b71a8c52dd0d46200dc900151d748641b7124bfdd50235cf419106fe2ce3df
W2_Q08_ALGSTRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r05/e1_probe.csv	34141	53e57dafd50c6066214264d7f8cf8a670b27c07295203490b611fbf1ea50f1a3
W2_Q08_ALGSTRUCT_r05/process.txt	45	eab459d184688f3fbfcb34fbacbc9de8804cd860516efc16048168c75415ad73
W2_Q08_ALGSTRUCT_r05/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_ALGSTRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r05/xretractor.log	891	3c2d4b4be5316b03c84494fc4f1438845668197792136f86ac7c11db8951d32d
W2_Q08_ALGSTRUCT_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r06/e1_probe.csv	34139	98e7ca140fcd1ecc1d457ebe329bdfdb60b70e7790512710c5cd38cfc1e9b648
W2_Q08_ALGSTRUCT_r06/process.txt	45	d31c9df2c93bbaee353a9999242d8494ebcae9b9273d06a048e5cc5fe153be6b
W2_Q08_ALGSTRUCT_r06/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_ALGSTRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r06/xretractor.log	891	002f19af487128380a33bedc5cd8f053cfa83fa091ec57bc1cca2808351c8ecc
W2_Q08_ALGSTRUCT_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r07/e1_probe.csv	33954	40e5d7df28168d76f8b4c4c0b3aa87854b098eda9326632bcf1edef3963d7e9f
W2_Q08_ALGSTRUCT_r07/process.txt	45	10b761c723667661fb11e710787439fcd951744e101a154e7f8cec23a14a2238
W2_Q08_ALGSTRUCT_r07/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_ALGSTRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r07/xretractor.log	891	dcd13f0e2fca35f7bec10d15eae17b62ac3e66cbc21aed2c0bf46985b812d7b1
W2_Q08_ALGSTRUCT_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r08/e1_probe.csv	33961	c051a858f312008f6f52d26cca4641d8e94cff07039e23b4f34f04f179d332d2
W2_Q08_ALGSTRUCT_r08/process.txt	45	7e8fbc91953d56b00f714c9bc5c70483d4ad0e6cae11a5b42f18a261cd15c08b
W2_Q08_ALGSTRUCT_r08/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_ALGSTRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r08/xretractor.log	891	0aea85e01b78b6a477ab808e987142e6f9a855dbfed60fe6fad357e4bfa1b501
W2_Q08_ALGSTRUCT_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r09/e1_probe.csv	33954	4135d6f10473b59721a53f3df36090affda37ee6f593db2533f3cee738c00b1e
W2_Q08_ALGSTRUCT_r09/process.txt	45	10b761c723667661fb11e710787439fcd951744e101a154e7f8cec23a14a2238
W2_Q08_ALGSTRUCT_r09/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_ALGSTRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r09/xretractor.log	891	f50d899d7c8baaf0571445d99b10bbb8b5623a831d5148ddbbea00d8e0405a14
W2_Q08_ALGSTRUCT_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r10/e1_probe.csv	33950	30812c6519f8853444b2fe525fe20616b01ded5ec7b030e3217bfe4d01fbb29e
W2_Q08_ALGSTRUCT_r10/process.txt	45	7e8fbc91953d56b00f714c9bc5c70483d4ad0e6cae11a5b42f18a261cd15c08b
W2_Q08_ALGSTRUCT_r10/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_ALGSTRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r10/xretractor.log	891	0598cd16b116e4d50681450baa6e61794b5ce99486ab68b5439364b257d8ba9c
W2_Q08_ALGSTRUCT_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r11/e1_probe.csv	33954	8aed7d4aebac4afa97cf1ead9c37b45e4ef7c3a1cda6072daeae21db94e69b00
W2_Q08_ALGSTRUCT_r11/process.txt	45	10b761c723667661fb11e710787439fcd951744e101a154e7f8cec23a14a2238
W2_Q08_ALGSTRUCT_r11/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_ALGSTRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r11/xretractor.log	891	42bd590a64312acd7603c4a1d9eb0ef3ff15f5f3b88c1f1a310b68745687af93
W2_Q08_ALGSTRUCT_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r12/e1_probe.csv	33963	46ef5c067ec436e89f377511b86d52e52c3d0a81af267bad28bf768a5b94f7ac
W2_Q08_ALGSTRUCT_r12/process.txt	45	10b761c723667661fb11e710787439fcd951744e101a154e7f8cec23a14a2238
W2_Q08_ALGSTRUCT_r12/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_ALGSTRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r12/xretractor.log	891	e6e17b063d763133609cdc856644ea22f47a5ca1760a1898927a3b7bd6f8028b
W2_Q08_ALGSTRUCT_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r13/e1_probe.csv	33963	39a55b34f1cc6b1a7eca34ff5353401c0618a4f9c9025fa6eb03816a150f46e8
W2_Q08_ALGSTRUCT_r13/process.txt	45	7e8fbc91953d56b00f714c9bc5c70483d4ad0e6cae11a5b42f18a261cd15c08b
W2_Q08_ALGSTRUCT_r13/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_ALGSTRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r13/xretractor.log	891	4d639b7eb147b4b0597c0eca26332e77a19829b314034015d75671702e6cd1e3
W2_Q08_ALGSTRUCT_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r14/e1_probe.csv	33955	1917ac05ae451278eb76c857fc75a29dba525a65d045a7803efcc985749077eb
W2_Q08_ALGSTRUCT_r14/process.txt	45	10b761c723667661fb11e710787439fcd951744e101a154e7f8cec23a14a2238
W2_Q08_ALGSTRUCT_r14/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_ALGSTRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r14/xretractor.log	891	09d82ab93117e2ff86f268fdf0dcaae2faec1759e0e29b219cd8aa8644b4df5c
W2_Q08_ALGSTRUCT_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r15/e1_probe.csv	33955	e0d0341dae5a2bbe0ae7f52b55b4886235cb1532a381adf9ab2846f023be2a88
W2_Q08_ALGSTRUCT_r15/process.txt	45	8e5a5c0430d960e0fbc7f4cf8f64bdd5352b33db70fab13c77c89213108b16fb
W2_Q08_ALGSTRUCT_r15/query.rql	486	893f53f24ba6953d7d9a83964e5416aa38a8a6256986abde3d7ff63f580a2a76
W2_Q08_ALGSTRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r15/xretractor.log	891	f64dd4c143cbd7163e8ea7eb9ef77a8b6363999c15703a54052784802b9f5a8a
W2_Q08_OFF_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r01/e1_probe.csv	34458	c0ba5a40612067967e382d2768ae466358d3f8af465eacb0a60e9aeca56853ee
