path	bytes	sha256
W9_Q08_STRUCT_r06/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_r06/xretractor.log	984	0030fbccb66a197b88b2ac31154bd0af171b65aefa13799438f84d31e578c1e3
W9_Q08_STRUCT_r07/e1_probe.csv	23840	259e79afea575262706b4c6e768718396bfd1661b4c8a173d312a6eac4e18e86
W9_Q08_STRUCT_r07/process.txt	45	8363521f2202d95df56c4a1b60b053ef8f8c444f903200a468693d3b924a40e5
W9_Q08_STRUCT_r07/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_r07/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_r07/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_r07/xretractor.log	984	ac2a610ada1dd0ec3d476c859d5012f9c4cf6626b0f3ca58f01feee220810ac2
W9_Q08_STRUCT_r08/e1_probe.csv	23816	28a65930cad4238395d4878b3899838a2e5000c45e5ecb7ecaaf544cf6428fd8
W9_Q08_STRUCT_r08/process.txt	45	068d4e6a9a99e3aa8ed3af3f231daf3d2bf7d3560d12f6b3c4e5c0d10df051fc
W9_Q08_STRUCT_r08/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_r08/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_r08/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_r08/xretractor.log	984	e8854c043662a424bbf3a2c0f27147a2bc8329e8f6c58ba43cad33478abf9aaa
W9_Q08_STRUCT_r09/e1_probe.csv	23826	416f4bdf4bcfaf0b3be438c79c9ad395feffcee411eddb729b515edf5584e844
W9_Q08_STRUCT_r09/process.txt	45	7fabd1614892bb79008d1d440a5f572285c0bcc23f42368e8da086d52be7e5f9
W9_Q08_STRUCT_r09/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_r09/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_r09/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_r09/xretractor.log	984	614236ec4fa4c0b37ce2cd5ed7afaa52d5f81374d3cb2848c00a643252f494ba
W9_Q08_STRUCT_r10/e1_probe.csv	23993	e6b3f456d2d4cf51a6f3cf6c3823301d134cd270201f8ae205bdcb6da33c8f21
W9_Q08_STRUCT_r10/process.txt	45	3e945a63080b530080988a4a1b91a28887408b0a0add867f5b0c9ee8c1925483
W9_Q08_STRUCT_r10/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_r10/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_r10/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_r10/xretractor.log	984	2be60a48f4eaa44a8510c8295aa27961caf793f66e5c045ccfdd8bd6bf1e9aaa
W9_Q08_STRUCT_r11/e1_probe.csv	23825	b256b2a35b8b6cddf36119d14024fc13804c69462be091d702d6bd7e887f12ec
W9_Q08_STRUCT_r11/process.txt	45	8363521f2202d95df56c4a1b60b053ef8f8c444f903200a468693d3b924a40e5
W9_Q08_STRUCT_r11/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_r11/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_r11/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_r11/xretractor.log	984	cfcc4b8f2eb381b2c2d4b138e251e9ea4f786e4a4215ab5da1d1f05b688ea5cb
W9_Q08_STRUCT_r12/e1_probe.csv	23859	d497b988daaa1e1cb7bda729ad3cd1d15f04ccde4b15d5ef8bfad69ac900988c
W9_Q08_STRUCT_r12/process.txt	45	8363521f2202d95df56c4a1b60b053ef8f8c444f903200a468693d3b924a40e5
W9_Q08_STRUCT_r12/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_r12/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_r12/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_r12/xretractor.log	984	07b18c69034302e1942f3ce43953f226f1d0b2699eca72fea6c4d3b5f846b8ed
W9_Q08_STRUCT_r13/e1_probe.csv	23836	6e828dcb50b32d261395a6e2873532d85258b2c156a3e7aacf71fd6b8254a025
W9_Q08_STRUCT_r13/process.txt	45	bce1a7af1f3d3c910f9af36185b237c5197d5da6ac36002c6014bcfad2158cb7
W9_Q08_STRUCT_r13/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_r13/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_r13/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_r13/xretractor.log	984	db147d6b6e9bcd9f71a9fd3be62253104054f1ca4de0dbdf3f9bbca0351280e5
W9_Q08_STRUCT_r14/e1_probe.csv	23879	a9316000c1e9d1c9c52b3bd5ddf07f2d048d678a312f6be080e8742eea9a0886
W9_Q08_STRUCT_r14/process.txt	45	8363521f2202d95df56c4a1b60b053ef8f8c444f903200a468693d3b924a40e5
W9_Q08_STRUCT_r14/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_r14/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_r14/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_r14/xretractor.log	984	0e3356f967d61c18b2e19cf50e6d00414be14902acb91c97f5e116091bef99c3
W9_Q08_STRUCT_r15/e1_probe.csv	23839	af49635cc3280136f5429d8bf53c759203aded6477f63a008765a041a5a63f1d
W9_Q08_STRUCT_r15/process.txt	45	068d4e6a9a99e3aa8ed3af3f231daf3d2bf7d3560d12f6b3c4e5c0d10df051fc
W9_Q08_STRUCT_r15/query.rql	888	11fd9b26220182f084baccc79c27f6fc19fb749b855d870ad5ebaecb6dc0cd6c
W9_Q08_STRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q08_STRUCT_r15/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q08_STRUCT_r15/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q08_STRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q08_STRUCT_r15/xretractor.log	984	3968c5b1bb17dc8e5e43d28ed338ef956c3cadbdacd84da53e60c0083f3bb685
W9_Q32_ALGSTRUCT_r01/e1_probe.csv	24859	5074f624e245209f511c26f49f7e57a94ea3179c25b7cbf4d6305a1c1db514d6
W9_Q32_ALGSTRUCT_r01/process.txt	47	c1c0fcb0f3ea7fae883659e8e14edc834073b6b437e4654157f77396b91ffb79
W9_Q32_ALGSTRUCT_r01/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_ALGSTRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_ALGSTRUCT_r01/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_ALGSTRUCT_r01/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_ALGSTRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_ALGSTRUCT_r01/xretractor.log	986	09abe306526ca68b3fb48884e9fac827b58e6abf1343e33fbbcccef193d20b64
W9_Q32_ALGSTRUCT_r02/e1_probe.csv	24859	cbc7d51174e0df4a305d17838af3c996b948b820d4dbd213fecf515334aa8f77
W9_Q32_ALGSTRUCT_r02/process.txt	47	2b1e4405d1ba509dc7e00208857e2870a81b9d948c7fe9b22196df9c40e0ec0a
W9_Q32_ALGSTRUCT_r02/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_ALGSTRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_ALGSTRUCT_r02/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_ALGSTRUCT_r02/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_ALGSTRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_ALGSTRUCT_r02/xretractor.log	986	8f726495896fa0c75c01e0043eef7bc38508581ac908ce1b9a715b0428a329c1
W9_Q32_ALGSTRUCT_r03/e1_probe.csv	24859	7d993bf58e21aafa2f30d53c331d0fb7eb84e248ebec766f73f44f72c559f348
W9_Q32_ALGSTRUCT_r03/process.txt	47	888a76100b96ab85cb60487f2cbf706964c0e00f4bdc7ed46a7eca3c91149509
W9_Q32_ALGSTRUCT_r03/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_ALGSTRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_ALGSTRUCT_r03/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_ALGSTRUCT_r03/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_ALGSTRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_ALGSTRUCT_r03/xretractor.log	986	3576efed3d610eefd0d52bbb2d18eea03b5ae5dbc994d88b3ae36997b898a476
W9_Q32_ALGSTRUCT_r04/e1_probe.csv	24859	4728200f11489b9767eaa7c88f7a5646523347b13ea94a9f59cc4b5829d81663
W9_Q32_ALGSTRUCT_r04/process.txt	47	65c865dff9c6f97305923a3040cef53bfaca1b761decd1aa84dfca5cb91206d9
W9_Q32_ALGSTRUCT_r04/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_ALGSTRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_ALGSTRUCT_r04/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_ALGSTRUCT_r04/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_ALGSTRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_ALGSTRUCT_r04/xretractor.log	986	c3bc9334b626e268e5f0893ecea69cc37270d26183c73b2d2dda361f6415e8a4
W9_Q32_ALGSTRUCT_r05/e1_probe.csv	24859	32bc2b501c708bda6ff45615e97a62f39f6fed355563d4a9ddf7c8926152c754
W9_Q32_ALGSTRUCT_r05/process.txt	47	d34956d489ea234fc392cb140b360a71e042bdb69717e4456b3e5d8a80548bb6
W9_Q32_ALGSTRUCT_r05/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_ALGSTRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_ALGSTRUCT_r05/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_ALGSTRUCT_r05/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_ALGSTRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_ALGSTRUCT_r05/xretractor.log	986	3b94d2a075e9544ec6add8920fafaf29be87a29f9a75b7fbac2f1757a06ef6ef
W9_Q32_ALGSTRUCT_r06/e1_probe.csv	24859	2e353f4678ca7d9c5466001de88334f554f68342a792903f5bd1034d98f63422
W9_Q32_ALGSTRUCT_r06/process.txt	47	4bdfcba73f9c2859f3b3e04a7eb0ff3015975d7687551f2f342610c492383697
W9_Q32_ALGSTRUCT_r06/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_ALGSTRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_ALGSTRUCT_r06/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_ALGSTRUCT_r06/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_ALGSTRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_ALGSTRUCT_r06/xretractor.log	986	960b8e81b361c0929f29e89d806d1d292ef1d5ebf14ff4b19544c4219bd53e54
W9_Q32_ALGSTRUCT_r07/e1_probe.csv	24859	94e1b99e319c29cbaf79e4e28e198af682c95db34f58e17e6072b70bbda57bea
W9_Q32_ALGSTRUCT_r07/process.txt	47	4c7d1a16bebab25721d245458812afe395f73892bdb1038bcce0c5c075a6306a
W9_Q32_ALGSTRUCT_r07/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_ALGSTRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_ALGSTRUCT_r07/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_ALGSTRUCT_r07/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_ALGSTRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_ALGSTRUCT_r07/xretractor.log	986	ca99ea91e6c8397d4a5c480319da63558ff6aaa3a8d228e93b6b29a4d3b3c13c
W9_Q32_ALGSTRUCT_r08/e1_probe.csv	24859	725fb09eb97a840b28dc5db0322a07fdbe4a4b1c500f55997968177a57b278f3
W9_Q32_ALGSTRUCT_r08/process.txt	47	d4a71a5ff4a08010da75c32a7546cf8f46268ab3b28f9f7b998b40a89040a687
W9_Q32_ALGSTRUCT_r08/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_ALGSTRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_ALGSTRUCT_r08/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_ALGSTRUCT_r08/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_ALGSTRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_ALGSTRUCT_r08/xretractor.log	986	70992df44d6a55f6d0c677fe5651f74691c8ebfaf185199927d57771f2a57225
W9_Q32_ALGSTRUCT_r09/e1_probe.csv	24859	3edfbd47a2149fb3c101cb46d91c7754522f331bda8b5ede0663b6cb940f6520
W9_Q32_ALGSTRUCT_r09/process.txt	47	7faa772b1a4c9ab445dc1ed3d87df1b116459fbe67d7ae5573e704021689ced7
W9_Q32_ALGSTRUCT_r09/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_ALGSTRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_ALGSTRUCT_r09/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_ALGSTRUCT_r09/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_ALGSTRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_ALGSTRUCT_r09/xretractor.log	986	43a97d4d6c44f272353462a9b8f346377f9153ab4378a47afb08402113db3a79
W9_Q32_ALGSTRUCT_r10/e1_probe.csv	24859	2060cb0527a67b7a6b3abf6b08e6fadd7259771a4386955c40440958506b27a0
W9_Q32_ALGSTRUCT_r10/process.txt	47	4bdfcba73f9c2859f3b3e04a7eb0ff3015975d7687551f2f342610c492383697
W9_Q32_ALGSTRUCT_r10/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_ALGSTRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_ALGSTRUCT_r10/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_ALGSTRUCT_r10/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_ALGSTRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_ALGSTRUCT_r10/xretractor.log	986	93ea2576313e35612250d1d0ebb52f3d591a0aecc9002e2711dceea73e77904d
W9_Q32_ALGSTRUCT_r11/e1_probe.csv	24859	2424c79883becc1fd4d300d64908e13513b671c40c3011f0dd5bfb12ab06ce2d
W9_Q32_ALGSTRUCT_r11/process.txt	47	2b1e4405d1ba509dc7e00208857e2870a81b9d948c7fe9b22196df9c40e0ec0a
W9_Q32_ALGSTRUCT_r11/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_ALGSTRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_ALGSTRUCT_r11/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_ALGSTRUCT_r11/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_ALGSTRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_ALGSTRUCT_r11/xretractor.log	986	80fff170482e930a1870ecf1e1ed7891c938b722ef9a0b473d5615ba7bdd7196
W9_Q32_ALGSTRUCT_r12/e1_probe.csv	24859	91b201a034b09b5ac2379377ef2d70f268cca069b15fe0db0c9d891ce0bc13c2
W9_Q32_ALGSTRUCT_r12/process.txt	47	5c1eadb121c235c6deee48dae6a93f0520671883faa246ad458c10e1c47a3c67
W9_Q32_ALGSTRUCT_r12/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_ALGSTRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_ALGSTRUCT_r12/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_ALGSTRUCT_r12/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_ALGSTRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_ALGSTRUCT_r12/xretractor.log	986	f2a6354c9da04ae342c367e468e175f075a39ac9eb1b899dd7931756364eceb3
W9_Q32_ALGSTRUCT_r13/e1_probe.csv	24859	8e9d901742a32503b2892907cbd10364e9e655dc0c30ad3e51b22f3c91c344f8
W9_Q32_ALGSTRUCT_r13/process.txt	47	166d627d37051a2b80c1f583db04312b498ee13133c641123246a75a9f050c04
W9_Q32_ALGSTRUCT_r13/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_ALGSTRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_ALGSTRUCT_r13/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_ALGSTRUCT_r13/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_ALGSTRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_ALGSTRUCT_r13/xretractor.log	986	a8ff61c336c4f1f78c7ba34a8a6477eba80d5978206b5ce27678d613d20b4457
W9_Q32_ALGSTRUCT_r14/e1_probe.csv	24859	b17c5f53f7f153d7d7580ef7963e007e8c6357e35266030c30ea7e13546f7b74
W9_Q32_ALGSTRUCT_r14/process.txt	47	65c865dff9c6f97305923a3040cef53bfaca1b761decd1aa84dfca5cb91206d9
W9_Q32_ALGSTRUCT_r14/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_ALGSTRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_ALGSTRUCT_r14/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_ALGSTRUCT_r14/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_ALGSTRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_ALGSTRUCT_r14/xretractor.log	986	84a69328b2476b01e9190a04ee9b680e9d30fd8aaa40f319127deedb1bf02a1d
W9_Q32_ALGSTRUCT_r15/e1_probe.csv	24859	f25481be2191e91c53f37f6dec4b4985261f7143d85daed7f110b9a469e21de9
W9_Q32_ALGSTRUCT_r15/process.txt	47	84f90b0d44befe7585f73786da612b6e933988e7dd2586e3a3c949bd65c6a997
W9_Q32_ALGSTRUCT_r15/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_ALGSTRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_ALGSTRUCT_r15/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_ALGSTRUCT_r15/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
W9_Q32_ALGSTRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W9_Q32_ALGSTRUCT_r15/xretractor.log	986	1b1407b2d4cc75ebcad6ca210a549d8e7396163818b34276def35ebe09f94bcc
W9_Q32_OFF_r01/e1_probe.csv	24859	ddce7428802c4f2b0961c69cd4f4bf617b46c0a349601748cf3ed5eac8aa1a00
W9_Q32_OFF_r01/process.txt	47	26c70b8d92a44bbe5144ef14465adcc319e47de258af5c076c4de31b003384d6
W9_Q32_OFF_r01/query.rql	2040	4936ea080d568eaac5d504ef1ebb75f710fa504901ac5c373a1044fb22aa540b
W9_Q32_OFF_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W9_Q32_OFF_r01/wa.txt	622627	8ce80f1dd5a5c8dbe8ae2463fb9f6007712baaeb165e81538bfe118478529b05
W9_Q32_OFF_r01/wb.txt	640000	12f518133d79d7cc589c07600ba6ca9f599462a766d2d13d529f0c338086adf4
