path	bytes	sha256
W3_d1_STRUCT_r06/xretractor.log	894	d7dc1ddc291156e62cbbccd10a4240ddc40b7f0f1648d0d8ae6722ab1d9bdad3
W3_d1_STRUCT_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_r07/e1_probe.csv	34675	6f88dddda7050a51cf3697990ed97babdb470e485ad7b61d036846c68d03822a
W3_d1_STRUCT_r07/process.txt	45	410282fe70b188540b5c483c8f69a2d5283e2dcae250c20b9c403475596a24ee
W3_d1_STRUCT_r07/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_r07/xretractor.log	894	a572739ce02be5b952836ea454c2ae481f0294e4ec9f75fb6b778549990ec3b6
W3_d1_STRUCT_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_r08/e1_probe.csv	34443	d6929ddc073722d4f4841426c44cdf0edf30d77807b04bfbb5a81debcf3fb6da
W3_d1_STRUCT_r08/process.txt	45	fb9a98fb18410271835bde327767edb306d69c87e39d22d988a57842fe344e68
W3_d1_STRUCT_r08/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_r08/xretractor.log	894	eed3fc1b4db3a9de2bc7199f40e0e136308b8eb06b1000d05940f726f9c98254
W3_d1_STRUCT_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_r09/e1_probe.csv	34504	e460635f5c3cae50bbebdf01500738b94bbea4383df6030ab88a5a0b3f8bc154
W3_d1_STRUCT_r09/process.txt	45	700b653a55af3fc91cc0531c1cced1f0f88db2a910734be8b8e2f6422d50a80f
W3_d1_STRUCT_r09/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_r09/xretractor.log	894	3f79b5a58ebec74db0c7cf846c826477018df68cd399cc5f746d51491e684b8a
W3_d1_STRUCT_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_r10/e1_probe.csv	34457	bb9987ee189123faed7ae8624e4325a7e3e4f7efeb2cbd401c3d3ed9f8ac6b7b
W3_d1_STRUCT_r10/process.txt	45	158024af68644bb1ec7f6430d1a0da111788a4854a635514be31c4dbe34765e8
W3_d1_STRUCT_r10/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_r10/xretractor.log	894	bad2096dce3e5109efa34c6ee7d335778e72de68ebd7f5e22f698d7f826b3075
W3_d1_STRUCT_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_r11/e1_probe.csv	34456	abdfa993e96f1e0e015886aae05f31c1692e3b01ba5d705590d1a46997a36bc1
W3_d1_STRUCT_r11/process.txt	45	ed24294b05e7531b486c4aec8efe6c000eba1875034e318b0d1001998482e092
W3_d1_STRUCT_r11/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_r11/xretractor.log	894	cf4e861e2cf2d411b8183484019ea5dd2fb517214ee6d29121a2e87978a5fc68
W3_d1_STRUCT_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_r12/e1_probe.csv	34440	023b1470e825c9210d2d744823d532a76055622ad47504fc0d987939125414ca
W3_d1_STRUCT_r12/process.txt	45	8977f1eaf456f493cbd2350b38ebab5cce13da29a9fcf6198c5dc758b1f4465d
W3_d1_STRUCT_r12/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_r12/xretractor.log	894	908ff1aeff4cdc036201ab536b6a2f6035736cd661dc898b4b7594520675d193
W3_d1_STRUCT_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_r13/e1_probe.csv	34453	3caccda280548594d020025e0c8ebd3fe1a11dbb6c8c87f89dbae79db7e63dd0
W3_d1_STRUCT_r13/process.txt	45	158024af68644bb1ec7f6430d1a0da111788a4854a635514be31c4dbe34765e8
W3_d1_STRUCT_r13/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_r13/xretractor.log	894	4efeb225ec57e6cc2d962323bfeb6fb7caf51f37e87cf580c994acec60745064
W3_d1_STRUCT_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_r14/e1_probe.csv	34502	c181c6b4d8b6e2af42b3d98a07e3393ff6f6bc874bfe5de5fb2f85c7126cee0f
W3_d1_STRUCT_r14/process.txt	45	6ed45cbbea80e0a4a28e7d3d077d570f3d4e54a9607cfcd41622e88898737eb9
W3_d1_STRUCT_r14/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_r14/xretractor.log	894	cc63f09598993d23306b6e26169018a3ee5e0e1bae874e8074149b0734394b8a
W3_d1_STRUCT_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d1_STRUCT_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d1_STRUCT_r15/e1_probe.csv	34448	4ce8a7e815cecf4a11537edcafb9fa546f936060f18b7a3eb3aa66b8aff21dc9
W3_d1_STRUCT_r15/process.txt	45	158024af68644bb1ec7f6430d1a0da111788a4854a635514be31c4dbe34765e8
W3_d1_STRUCT_r15/query.rql	486	b5d1d7be4bb80537d3d1d59cdb7e8092e0fdfbc3b3c3fce0a636fbdfac432dee
W3_d1_STRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d1_STRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d1_STRUCT_r15/xretractor.log	894	70f7e6de6116bf8f685591b538e502f86a4813ccaace808e983c2bbc66492355
W3_d3_ALGSTRUCT_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_ALGSTRUCT_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_ALGSTRUCT_r01/e1_probe.csv	79706	84261abcec4761b9b62101a7591c8da5054382787582390d1e9b2210fb7f6307
W3_d3_ALGSTRUCT_r01/process.txt	46	01b418da2beb27f8b2cd07f2df94059ffb01457c92bd87822d619102b090b18e
W3_d3_ALGSTRUCT_r01/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_ALGSTRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_ALGSTRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_ALGSTRUCT_r01/xretractor.log	900	c199850fb10f2d46e9ed568e5880ead7f657146181fcd01c890af3512e7f3884
W3_d3_ALGSTRUCT_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_ALGSTRUCT_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_ALGSTRUCT_r02/e1_probe.csv	79709	d768fbdbc34660d3730951c17e9d954521d1fc2ba86a15f34aee1da9b7d69133
W3_d3_ALGSTRUCT_r02/process.txt	46	26de27b5d4513f85b750722812fd8c577f64af9d61663d072446997b634a1183
W3_d3_ALGSTRUCT_r02/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_ALGSTRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_ALGSTRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_ALGSTRUCT_r02/xretractor.log	900	61c7d89f461d5ad05a9e347d087aab8b7d00e7572e92f5acbbe8a6b717e3916f
W3_d3_ALGSTRUCT_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_ALGSTRUCT_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_ALGSTRUCT_r03/e1_probe.csv	79692	c89032545bf56e298f4ad4984cebb2fa2146ea45ec5e5ab4edc1fb2bb03b6508
W3_d3_ALGSTRUCT_r03/process.txt	46	26de27b5d4513f85b750722812fd8c577f64af9d61663d072446997b634a1183
W3_d3_ALGSTRUCT_r03/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_ALGSTRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_ALGSTRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_ALGSTRUCT_r03/xretractor.log	900	35993bff774e6e73ca5280a51ef0285e62be430eea41415ceb7ecec3bc5d391d
W3_d3_ALGSTRUCT_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_ALGSTRUCT_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_ALGSTRUCT_r04/e1_probe.csv	79715	582899c90f4eeaccfeea2c2e64030e96212fe178d504c7ed4e170ae98e55aeeb
W3_d3_ALGSTRUCT_r04/process.txt	46	d6e0e47574e004ee091313a1be632669ccf290fea64d75c870832811870573d0
W3_d3_ALGSTRUCT_r04/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_ALGSTRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_ALGSTRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_ALGSTRUCT_r04/xretractor.log	900	3c0a47e90cbbedab51705b34f8e64d770ebfece2f496a546b58874b90186d70e
W3_d3_ALGSTRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_ALGSTRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_ALGSTRUCT_r05/e1_probe.csv	79684	3a69a819a610bc5846b9814e21dd756c1f1fdf8772b9b7f50e6b20ee38a51fd2
W3_d3_ALGSTRUCT_r05/process.txt	46	26de27b5d4513f85b750722812fd8c577f64af9d61663d072446997b634a1183
W3_d3_ALGSTRUCT_r05/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_ALGSTRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_ALGSTRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_ALGSTRUCT_r05/xretractor.log	900	19e08929709b13c96a996b3cb4e76e22b407d859c1740de9ffd4bf0159689dc3
W3_d3_ALGSTRUCT_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_ALGSTRUCT_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_ALGSTRUCT_r06/e1_probe.csv	79696	b46e9f884e52d690b268a4ab5fb7818cde750b355d5409bd196653b160fcaf2d
W3_d3_ALGSTRUCT_r06/process.txt	46	5868c3462211e394da98d23890302f54fa0d4b2df98e71ccf4d7ebbf0c701311
W3_d3_ALGSTRUCT_r06/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_ALGSTRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_ALGSTRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_ALGSTRUCT_r06/xretractor.log	900	c2faf9274e34687d24bef00dde64b1cbe1f31c3a7d1c494973a0d133f5dd1cef
W3_d3_ALGSTRUCT_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_ALGSTRUCT_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_ALGSTRUCT_r07/e1_probe.csv	79690	9f086d07d45abd6b14926e9c35a676c205b094dfa5aba0637d994aeafb146eea
W3_d3_ALGSTRUCT_r07/process.txt	46	a532f489f6e0e71fd978d21aa852eafbdf25ceff8632c1bce42f921b3a7e3ee6
W3_d3_ALGSTRUCT_r07/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_ALGSTRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_ALGSTRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_ALGSTRUCT_r07/xretractor.log	900	60a7118e985f316913bd7bfbb2b863c577c17f071641f0f6e5f8dcce180b3243
W3_d3_ALGSTRUCT_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_ALGSTRUCT_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_ALGSTRUCT_r08/e1_probe.csv	79780	aa8b0e01a244dccd27ac0429f991ccc4b76a5fb132f3b5e6be011215daf6d587
W3_d3_ALGSTRUCT_r08/process.txt	46	28534c50788951cb54185167e7215828f56b8d5a7d73c30e3cbe2a618cbf83af
W3_d3_ALGSTRUCT_r08/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_ALGSTRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_ALGSTRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_ALGSTRUCT_r08/xretractor.log	900	43e901e88e5481357361ed9ceb400653b6f5bcb2780c5e320339560202c39f65
W3_d3_ALGSTRUCT_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_ALGSTRUCT_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_ALGSTRUCT_r09/e1_probe.csv	79712	588254a7594a659ff2d4a013ae7473c6d2f69a8bd99fceb66546a0a428b97f5f
W3_d3_ALGSTRUCT_r09/process.txt	46	26de27b5d4513f85b750722812fd8c577f64af9d61663d072446997b634a1183
W3_d3_ALGSTRUCT_r09/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_ALGSTRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_ALGSTRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_ALGSTRUCT_r09/xretractor.log	900	9efecda970292f5642823044d3c2764a8d32c8072fcec0b5ec9a0ffecbece334
W3_d3_ALGSTRUCT_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_ALGSTRUCT_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_ALGSTRUCT_r10/e1_probe.csv	80295	dbff855d92e39c06d6f028ec7226ba245cd3e13f460636270c720a95bef00c5f
W3_d3_ALGSTRUCT_r10/process.txt	46	3a8f5cdf35c17920179096dfbfbf833a0420f1d8d43be2d689e6f96a3d924a33
W3_d3_ALGSTRUCT_r10/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_ALGSTRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_ALGSTRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_ALGSTRUCT_r10/xretractor.log	900	9bb8365cebb3690d0da7b4d65358515c256a0fca6a2cc1055ff4a33d194c883c
W3_d3_ALGSTRUCT_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_ALGSTRUCT_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_ALGSTRUCT_r11/e1_probe.csv	79755	d5e8913d3b32704b8b68d0314b2df7438dcc8f207a1164443beb31da5cfcd644
W3_d3_ALGSTRUCT_r11/process.txt	46	26de27b5d4513f85b750722812fd8c577f64af9d61663d072446997b634a1183
W3_d3_ALGSTRUCT_r11/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_ALGSTRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_ALGSTRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_ALGSTRUCT_r11/xretractor.log	900	86279d4c344aebf581ac62753bd00778a248ceb2ad085673864874fb6c0c26e3
W3_d3_ALGSTRUCT_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_ALGSTRUCT_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_ALGSTRUCT_r12/e1_probe.csv	79746	eecee1cb9af1dfb5f97df173643cff8d275d559740395b9f47b92d1479899b09
W3_d3_ALGSTRUCT_r12/process.txt	46	5868c3462211e394da98d23890302f54fa0d4b2df98e71ccf4d7ebbf0c701311
W3_d3_ALGSTRUCT_r12/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_ALGSTRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_ALGSTRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_ALGSTRUCT_r12/xretractor.log	900	e3d5de9ad2b6700e782b7cfe23b847a99d8c17d8cb6d66ce06be39de8545ee88
W3_d3_ALGSTRUCT_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_ALGSTRUCT_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_ALGSTRUCT_r13/e1_probe.csv	80585	96e5c9d74b8b82933e607bb83ce23ef63186db65a90ff35fc9792c553aaedbbc
W3_d3_ALGSTRUCT_r13/process.txt	46	52b1f7d97ec1287097b5b98a4d2cc7c0edf9e44839f6b5196e64084f3a274ad9
W3_d3_ALGSTRUCT_r13/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_ALGSTRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_ALGSTRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_ALGSTRUCT_r13/xretractor.log	900	37d51a031454ddd88195f5602903a72da55dcfb2f58737b4a3d76992099c7774
W3_d3_ALGSTRUCT_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_ALGSTRUCT_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_ALGSTRUCT_r14/e1_probe.csv	79729	6f3925e4a4e7ab090cc26686d4786b051505e04f13a94599f60b71b4c6ae0f82
W3_d3_ALGSTRUCT_r14/process.txt	46	4110c10e4b34be6299219b50b01ebb4ee21436224f8dc237e9c03fdc78013ff9
W3_d3_ALGSTRUCT_r14/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_ALGSTRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_ALGSTRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_ALGSTRUCT_r14/xretractor.log	900	ab801bc7b88bd865f01d2831b3ecb3b647bf5aac31a3a4f75876687be352f907
W3_d3_ALGSTRUCT_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_ALGSTRUCT_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_ALGSTRUCT_r15/e1_probe.csv	79717	ac3995e0c2ad441b6d8913673449d6305622f4a9a1028a5859b0da7501d0075b
W3_d3_ALGSTRUCT_r15/process.txt	46	26de27b5d4513f85b750722812fd8c577f64af9d61663d072446997b634a1183
W3_d3_ALGSTRUCT_r15/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_ALGSTRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_ALGSTRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_ALGSTRUCT_r15/xretractor.log	900	c7c1f97c58982a434ebe987253f33b906b9c3cb67f80389cbebbbf7ac511f199
W3_d3_OFF_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_OFF_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_OFF_r01/e1_probe.csv	80220	953be834210f52a39602d55daeb6173085b71837d0dc5d6c6b3486983821d399
W3_d3_OFF_r01/process.txt	46	f26989b56ca26f3889e80d8ea832d0baefae09be71bcd5c59462c73f611d968f
W3_d3_OFF_r01/query.rql	797	47d2866ac011de430774810f4812cd33f0d9efd5e0666187df3711b574a171dd
W3_d3_OFF_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W3_d3_OFF_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W3_d3_OFF_r01/xretractor.log	900	f9b5b371067c0a6059e4de04f5078f161246f23acc6eb444db310173a7fc1fe0
W3_d3_OFF_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W3_d3_OFF_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W3_d3_OFF_r02/e1_probe.csv	80215	7a80580df93844c66aa3d4e120a806ca57ca3ddd0d82a22f79fd90074157466c
W3_d3_OFF_r02/process.txt	46	452dae2ddc882b4d168b52eaa6e6276f120176785bdaa664c32c2b311f883696
