path	bytes	sha256
W2_Q01_STRUCT_r07/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r07/xretractor.log	880	1284fc2d3bf5e3080a45c904c394af9ed8281c6de5ea8a2ad5adaabac4e838df
W2_Q01_STRUCT_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r08/e1_probe.csv	16660	4aca7ec4bf06cc0637f6aff822dba5201270f5bd2d5f8c2589a873278f09925f
W2_Q01_STRUCT_r08/process.txt	45	c74cef0b197ca35643b2bfd640ef628dc6e768a819d8a295f6037582fa258453
W2_Q01_STRUCT_r08/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r08/xretractor.log	880	ee6386fa84c40d896762fe85e3761aedde40d5b94544bd6f476ffce844976371
W2_Q01_STRUCT_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r09/e1_probe.csv	16669	d743ecdc9ebea2f83f29da41480b54b9f155ab0334394f0938da997f4a20ec3a
W2_Q01_STRUCT_r09/process.txt	45	c74cef0b197ca35643b2bfd640ef628dc6e768a819d8a295f6037582fa258453
W2_Q01_STRUCT_r09/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r09/xretractor.log	880	270dba420a79795ba21705db4497fff408b21e8142822347f95eda393d7a00b6
W2_Q01_STRUCT_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r10/e1_probe.csv	16678	dea9bbee331b9da91c8ba2dc40bc884687385f5dd93bc76c8136c96eb427a7df
W2_Q01_STRUCT_r10/process.txt	45	c74cef0b197ca35643b2bfd640ef628dc6e768a819d8a295f6037582fa258453
W2_Q01_STRUCT_r10/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r10/xretractor.log	880	0db27b78de8c4266b97bb39783811e7dbd4f92e346f390b7adc06adc0b649f61
W2_Q01_STRUCT_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r11/e1_probe.csv	16670	2c7eb8a8e8f173563d5e2b0e429f6b0ba93a937c9bdea7fa76f90fdc5fb9711e
W2_Q01_STRUCT_r11/process.txt	45	c74cef0b197ca35643b2bfd640ef628dc6e768a819d8a295f6037582fa258453
W2_Q01_STRUCT_r11/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r11/xretractor.log	880	2dad59da5e9e97f5c0c363543529b4822b916b56d19a49625e740bd91d661ce9
W2_Q01_STRUCT_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r12/e1_probe.csv	16644	6e97af1df872eedcd3e04d17b3438504255d5e1ace8ef22346652932164c0318
W2_Q01_STRUCT_r12/process.txt	45	c74cef0b197ca35643b2bfd640ef628dc6e768a819d8a295f6037582fa258453
W2_Q01_STRUCT_r12/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r12/xretractor.log	880	2cb3fcf931fddc6024848dc9c0b0988321566609124b5b5b6c5098cdc4e52681
W2_Q01_STRUCT_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r13/e1_probe.csv	16662	106decef6caace9694c6581e9a52f66fe9bfc4cf4c3819892742a7442b6140be
W2_Q01_STRUCT_r13/process.txt	45	17fbeec0baa0cf042cccdf18fcc450690d2d909b51c82dc6b4f24a62156e8830
W2_Q01_STRUCT_r13/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r13/xretractor.log	880	d86e9e06fbc9bd1950ca26f9582551a05963889b0d1733ff27a66328eed92ba9
W2_Q01_STRUCT_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r14/e1_probe.csv	16672	02c5ddbbe9f761a244f2f3faf439a2bafb0b5047facb15db373da5752ac0bc88
W2_Q01_STRUCT_r14/process.txt	45	17fbeec0baa0cf042cccdf18fcc450690d2d909b51c82dc6b4f24a62156e8830
W2_Q01_STRUCT_r14/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r14/xretractor.log	880	e2698bf9886760b5ac5a5706b394cafc72017b74bdfb068fa51224c2c05e0f15
W2_Q01_STRUCT_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q01_STRUCT_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q01_STRUCT_r15/e1_probe.csv	16659	3d2f9ff22bbd4a5033dd5020232f21a77bac784f78966e7f6b4f30bb3c012690
W2_Q01_STRUCT_r15/process.txt	45	c74cef0b197ca35643b2bfd640ef628dc6e768a819d8a295f6037582fa258453
W2_Q01_STRUCT_r15/query.rql	177	1eeee985c261c54f2ebfebf1294392308ec32886c7614722507b30cde04613bc
W2_Q01_STRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q01_STRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q01_STRUCT_r15/xretractor.log	880	3b46f6a4028d8d750ce62b588a84d6ea7b96058902335e515cda502d795590b3
W2_Q08_ALGSTRUCT_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r01/e1_probe.csv	16721	79be8fe49e71a933aa05a6dacbbd4363b4c6b788e8295ca8ebceb70d508c3529
W2_Q08_ALGSTRUCT_r01/process.txt	45	a3263b5b05c25c43ef378cc5132ad5dfd3808b1bf4c28705bdbc4d2ca830d0d6
W2_Q08_ALGSTRUCT_r01/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_ALGSTRUCT_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r01/xretractor.log	890	4b025104d201c8275e6f6444c7f2d406abf31fb25cc0774cd5ebd4267700a655
W2_Q08_ALGSTRUCT_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r02/e1_probe.csv	16724	d848e4accf538266620a6f12414d857fa2eef733f37023b0362bb1a615beb330
W2_Q08_ALGSTRUCT_r02/process.txt	45	ba0f5178db711bcf3af0c7df667e69e916041c72d8ae707e8a2afafd55fc77a5
W2_Q08_ALGSTRUCT_r02/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_ALGSTRUCT_r02/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r02/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r02/xretractor.log	890	5a123df5be3d89185c6b2853b5789fced47625a7062552f4b63daa6b5038aae3
W2_Q08_ALGSTRUCT_r03/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r03/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r03/e1_probe.csv	16721	92223cf1fda4e75f659a5e9f98d09b14f737230b8692bceae6203fe6cf5670e2
W2_Q08_ALGSTRUCT_r03/process.txt	45	a3263b5b05c25c43ef378cc5132ad5dfd3808b1bf4c28705bdbc4d2ca830d0d6
W2_Q08_ALGSTRUCT_r03/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_ALGSTRUCT_r03/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r03/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r03/xretractor.log	890	431432f5b9edbcc101a027534a981f53f532eb8b3a56b741da986a5370d74dcf
W2_Q08_ALGSTRUCT_r04/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r04/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r04/e1_probe.csv	16722	a25dccb2c82596af6f5d907105a201d0a866eea796bf4093393f502b25274c37
W2_Q08_ALGSTRUCT_r04/process.txt	45	ba0f5178db711bcf3af0c7df667e69e916041c72d8ae707e8a2afafd55fc77a5
W2_Q08_ALGSTRUCT_r04/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_ALGSTRUCT_r04/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r04/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r04/xretractor.log	890	19659f5cfddc0ebb713ee975f1f7bbe0c2ed878d3142fba1f7ed59a24d6b91f4
W2_Q08_ALGSTRUCT_r05/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r05/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r05/e1_probe.csv	16720	f4b12f9220943a68d590f7ff52d7283a154be80462d514ea078a35a4fa75668c
W2_Q08_ALGSTRUCT_r05/process.txt	45	a3263b5b05c25c43ef378cc5132ad5dfd3808b1bf4c28705bdbc4d2ca830d0d6
W2_Q08_ALGSTRUCT_r05/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_ALGSTRUCT_r05/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r05/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r05/xretractor.log	890	42f49ce8fc32438675742fdb14e78fffe927cd6eee3618d31c5a58c87fa6ebdf
W2_Q08_ALGSTRUCT_r06/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r06/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r06/e1_probe.csv	16725	e975ce299650cf7c9c6343f5b71c7575e53cc785d5381241abb1e482f65ceae6
W2_Q08_ALGSTRUCT_r06/process.txt	45	ba0f5178db711bcf3af0c7df667e69e916041c72d8ae707e8a2afafd55fc77a5
W2_Q08_ALGSTRUCT_r06/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_ALGSTRUCT_r06/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r06/xretractor.log	890	60f54e4e46e4f71adc2306591afc4086143e18bf7290a7e50fe46eec6192a153
W2_Q08_ALGSTRUCT_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r07/e1_probe.csv	16724	9014b0e9cc3866471a2762648861afc73bdd6b7e3a496f38a9e291b08fe47649
W2_Q08_ALGSTRUCT_r07/process.txt	45	ba0f5178db711bcf3af0c7df667e69e916041c72d8ae707e8a2afafd55fc77a5
W2_Q08_ALGSTRUCT_r07/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_ALGSTRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r07/xretractor.log	890	cb7a5c56b94e15a4a43a6e3886f166f451c9e37b12f12d1c8f4969571831d4b6
W2_Q08_ALGSTRUCT_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r08/e1_probe.csv	16721	c37869ea28aa48a5a45081e57ec8e42c7fd9c3642c03888321f5b59bd94dc8b5
W2_Q08_ALGSTRUCT_r08/process.txt	45	ba0f5178db711bcf3af0c7df667e69e916041c72d8ae707e8a2afafd55fc77a5
W2_Q08_ALGSTRUCT_r08/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_ALGSTRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r08/xretractor.log	890	3b5fd71fd062150e0c8b5d2efe68894ffbe4a642ddacfcd8314a293ec735cca2
W2_Q08_ALGSTRUCT_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r09/e1_probe.csv	16723	c213290dd64c7ee91b99ec08c0bc0d255846ca90dce95a762f4b8f7f988a207e
W2_Q08_ALGSTRUCT_r09/process.txt	45	a3263b5b05c25c43ef378cc5132ad5dfd3808b1bf4c28705bdbc4d2ca830d0d6
W2_Q08_ALGSTRUCT_r09/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_ALGSTRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r09/xretractor.log	890	9c91124f9eb493a3f595cded04ebb12eb1caae2e92d988ab2b93795aa1e1f48c
W2_Q08_ALGSTRUCT_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r10/e1_probe.csv	16722	7c51c68602b150965c7d9fbb492de6ece2391ddbef8fac16b8dc4c66cf6bdde0
W2_Q08_ALGSTRUCT_r10/process.txt	45	ba0f5178db711bcf3af0c7df667e69e916041c72d8ae707e8a2afafd55fc77a5
W2_Q08_ALGSTRUCT_r10/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_ALGSTRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r10/xretractor.log	890	db662ac01082cdc973cbe1033c213f1435bf8c223850d164873a61685384a54e
W2_Q08_ALGSTRUCT_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r11/e1_probe.csv	16723	f9b6dde87bfd9286f9aab500434eb77e0e874e5f5de4b6122c35272a0ab2fb84
W2_Q08_ALGSTRUCT_r11/process.txt	45	ba0f5178db711bcf3af0c7df667e69e916041c72d8ae707e8a2afafd55fc77a5
W2_Q08_ALGSTRUCT_r11/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_ALGSTRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r11/xretractor.log	890	cffe49bd6998a173942946e6c7d1ba43f1c00143f0392698a29e97af18b93d1b
W2_Q08_ALGSTRUCT_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r12/e1_probe.csv	16723	5ede734dc8a11431ab5bfc62564f37f0e57688c0430707277b3da97b4b2c9155
W2_Q08_ALGSTRUCT_r12/process.txt	45	ba0f5178db711bcf3af0c7df667e69e916041c72d8ae707e8a2afafd55fc77a5
W2_Q08_ALGSTRUCT_r12/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_ALGSTRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r12/xretractor.log	890	098b86f136f2301b3b78a819d0080b7c8e1eb57f6b09633cca953dc6f53a8c15
W2_Q08_ALGSTRUCT_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r13/e1_probe.csv	16723	24750165ade725394a9853b53bb5da96a5b87d604168c7bf68eb692d060f3351
W2_Q08_ALGSTRUCT_r13/process.txt	45	a3263b5b05c25c43ef378cc5132ad5dfd3808b1bf4c28705bdbc4d2ca830d0d6
W2_Q08_ALGSTRUCT_r13/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_ALGSTRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r13/xretractor.log	890	839a0fca18305ed466b5923d30ab783bb78ba3ae5d10162c6b216e205b95aad6
W2_Q08_ALGSTRUCT_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r14/e1_probe.csv	16722	379ffda063eefd5710f14251bc7e25279683c32469cbbedafd40d248604a7f90
W2_Q08_ALGSTRUCT_r14/process.txt	45	a3263b5b05c25c43ef378cc5132ad5dfd3808b1bf4c28705bdbc4d2ca830d0d6
W2_Q08_ALGSTRUCT_r14/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_ALGSTRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r14/xretractor.log	890	80507a133e074b4d86866fe98f42c1df2d662c9e57bac88b32d3c827569c26ef
W2_Q08_ALGSTRUCT_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_ALGSTRUCT_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_ALGSTRUCT_r15/e1_probe.csv	16729	5f6fc82f58a60560a1348cb15710ccdeb12ef73ee533052b19751c3d493d5c3b
W2_Q08_ALGSTRUCT_r15/process.txt	45	ba0f5178db711bcf3af0c7df667e69e916041c72d8ae707e8a2afafd55fc77a5
W2_Q08_ALGSTRUCT_r15/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_ALGSTRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_ALGSTRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_ALGSTRUCT_r15/xretractor.log	890	9829f51358607409f7e6f11c45e9573e10a78caef5079d4b8a98d99b466b0d46
W2_Q08_OFF_r01/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r01/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r01/e1_probe.csv	16973	7780c5e56d2a4fa60ecc05d62470803cfc26687b02b5482895f84d0705fd75c1
W2_Q08_OFF_r01/process.txt	45	6e9f03f187d6f02268a0b6c4d466481c8afc40129acc57c1a8a376975556bc1d
W2_Q08_OFF_r01/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
W2_Q08_OFF_r01/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q08_OFF_r01/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q08_OFF_r01/xretractor.log	894	8675100686e32d2718a2f30bb2f08f64d713e4cb82e1fef21e4ff84d4075f9b7
W2_Q08_OFF_r02/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q08_OFF_r02/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q08_OFF_r02/e1_probe.csv	16978	4f46173cc3d2aff430ea4dc20bf577053efe4702aa677439478cbfc11c786949
W2_Q08_OFF_r02/process.txt	45	6264ce9f1ac04ac372e7746fcbb34cb396404fbe7e19c5f2f169d03565b16f9a
W2_Q08_OFF_r02/query.rql	485	a1483570e881bf6a5f5228fc2a64c7fe9c070d0d56cfec2515b32500a311458a
