path	bytes	sha256
W5_Q32_STRUCT_r06/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_r06/xretractor.log	895	e205c74acf74b8778a2146047c8a1baae5df141cf840b7b4ea9b79f34f39f589
W5_Q32_STRUCT_r07/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_r07/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_r07/e1_probe.csv	36971	d16dffbe31507f1a2ab0598081845240bdef160e3fd03a065cef332c290ea629
W5_Q32_STRUCT_r07/process.txt	47	5563da675df3b0e36a0104a508bbe4811b9bf3218c23daed32ce4f757bb2d937
W5_Q32_STRUCT_r07/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_r07/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_r07/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_r07/xretractor.log	895	040d7823cbb725ff9e15490ac89cd87f81a5734e99af1fbe32c53cd3aaea6a50
W5_Q32_STRUCT_r08/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_r08/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_r08/e1_probe.csv	36956	fa245934876cf78e502e125c7acea102631c2b208eccf451955aa35f0ebef383
W5_Q32_STRUCT_r08/process.txt	47	e5c0346683e296c15d4854aa52394b5b19d098c37d3ea1b563065206491294c5
W5_Q32_STRUCT_r08/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_r08/xretractor.log	894	ff8cabc1e3e03fe464c047320ea9eae1af32486aaa236ebcf0323aace558f2e2
W5_Q32_STRUCT_r09/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_r09/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_r09/e1_probe.csv	36996	f88366e7c4e6d659aaa5be967b9ecc692831ac26c68afc37284b0d5ab0aa93d1
W5_Q32_STRUCT_r09/process.txt	47	4ab9664f3394ef09c46c8d2026a23b1d977211fff8cf49700fccd8abdd0f196a
W5_Q32_STRUCT_r09/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_r09/xretractor.log	895	05c0074cb287decd8e2671dcf210964d7b28c46939dded02bd4235f53bf3e899
W5_Q32_STRUCT_r10/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_r10/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_r10/e1_probe.csv	36994	6dcf92f7525cf6f6e90f397ed5318e492db8787b90fa59e90cfa329c8e87809d
W5_Q32_STRUCT_r10/process.txt	47	c720ea4b61d4b9d1a128ac6178508c59dbca1dd881bda6e0080efef296643dbb
W5_Q32_STRUCT_r10/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_r10/xretractor.log	895	96a19851a91e7736196833d6009b3d7529fa2ba7c3d740cd129d83ab53a6c890
W5_Q32_STRUCT_r11/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_r11/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_r11/e1_probe.csv	36967	6f0ab1f7f31cc57688fcce724fca0794bbf43aeaf027d75a9fb4f3e77b33f4bd
W5_Q32_STRUCT_r11/process.txt	47	28cec5552cd62f0d36ab027df4c1c960a626b695d0ea16e6b9dfd30709e8f46c
W5_Q32_STRUCT_r11/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_r11/xretractor.log	894	cc01c0ce91b9d9b28741c3e92df717b5d18664dfabd8d99b40fec8394f4180f2
W5_Q32_STRUCT_r12/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_r12/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_r12/e1_probe.csv	36951	08806f69476183d5d924906b054e9e43ada899485d215cba0919a53dc0021870
W5_Q32_STRUCT_r12/process.txt	47	099e893f73c20ad63e5f77d7a82327e9244de7df38e9aa6e4b67eec7685bdc7d
W5_Q32_STRUCT_r12/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_r12/xretractor.log	895	e90b692e4af9ebf1cd059e53191c95c582de50f932d53434822f4d1fc81b4315
W5_Q32_STRUCT_r13/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_r13/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_r13/e1_probe.csv	36963	b2321771dfdf276c3353d8294e73265cc8b13d9d507c775ba31e185de986f3e0
W5_Q32_STRUCT_r13/process.txt	47	7ea9ee54c40ae6fe1ada3224c55a6059a3e13e5d2b100839e885365dacb8cac8
W5_Q32_STRUCT_r13/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_r13/xretractor.log	895	58bdbe276f4fe90f3c524e256f56b356bc5204662712dd45464562a8624f119c
W5_Q32_STRUCT_r14/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_r14/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_r14/e1_probe.csv	36995	d93459e22fa83fb9ad1d9fe46a7ae56aae143b8c8498b449f5f5c794131362b4
W5_Q32_STRUCT_r14/process.txt	47	e5c0346683e296c15d4854aa52394b5b19d098c37d3ea1b563065206491294c5
W5_Q32_STRUCT_r14/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_r14/xretractor.log	894	6e6fc537de1486c64b5855a3aaa17993e53ab5b2218bdc532a6048f1aaba0376
W5_Q32_STRUCT_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W5_Q32_STRUCT_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W5_Q32_STRUCT_r15/e1_probe.csv	36961	0c76a8725ae2301c4e75f09397b5d618c1d89adbca68c3758875a2e2efb03f4f
W5_Q32_STRUCT_r15/process.txt	47	e5c0346683e296c15d4854aa52394b5b19d098c37d3ea1b563065206491294c5
W5_Q32_STRUCT_r15/query.rql	5185	6288696e9eb23a595be8b714850a9df779727c3d99795ad94fe5a6ac0f462b0b
W5_Q32_STRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W5_Q32_STRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W5_Q32_STRUCT_r15/xretractor.log	895	cc493173d5abccf6afea3ccbe6f8066f38b693d11b14d9bf5a1fdc768792497a
