path	bytes	sha256
semantic/W4_Q32/ALGSTRUCT/w4_out_007.meta	26	682661870d264e3847f2c356f7894506db3753f239922128196e4dc58766c4e9
semantic/W4_Q32/ALGSTRUCT/w4_out_007.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_out_008	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_out_008.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
semantic/W4_Q32/ALGSTRUCT/w4_out_008.meta	26	15cf8d4153818d9715b7e8babd6b2851e41b0e269c7331ba5219f884c7bcdc8c
semantic/W4_Q32/ALGSTRUCT/w4_out_008.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_out_009	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_out_009.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
semantic/W4_Q32/ALGSTRUCT/w4_out_009.meta	26	32fdef4e9a06342384cdc92cd9aaf0b146ed9a3a3a7947c56a700e882abb0345
semantic/W4_Q32/ALGSTRUCT/w4_out_009.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_out_010	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_out_010.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
semantic/W4_Q32/ALGSTRUCT/w4_out_010.meta	26	fc10a8c2ca99a61dd3ed7e5c8bbfa1ad2a982174b66073fea21d63a96f72c524
semantic/W4_Q32/ALGSTRUCT/w4_out_010.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_out_011	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_out_011.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
semantic/W4_Q32/ALGSTRUCT/w4_out_011.meta	26	f030e4be973f333322f44dea816c4102145bd5c8384a5711946fade118c7b13f
semantic/W4_Q32/ALGSTRUCT/w4_out_011.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_out_012	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_out_012.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
semantic/W4_Q32/ALGSTRUCT/w4_out_012.meta	26	485a185067b18cf128e5fedc6a52c837cc0b2c0178d90539a7ff331e23e7bae0
semantic/W4_Q32/ALGSTRUCT/w4_out_012.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_out_013	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_out_013.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
semantic/W4_Q32/ALGSTRUCT/w4_out_013.meta	26	b04956145c2e1c6fb9f3c029a4f6d7e50431fffb38481de6fe6c0dc2ce7c693e
semantic/W4_Q32/ALGSTRUCT/w4_out_013.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_out_014	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_out_014.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
semantic/W4_Q32/ALGSTRUCT/w4_out_014.meta	26	e1e7037f9dd267c97ea06e7b1c72965c6d0517e0086d59648a6f65980d4f7cf3
semantic/W4_Q32/ALGSTRUCT/w4_out_014.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_out_015	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_out_015.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
semantic/W4_Q32/ALGSTRUCT/w4_out_015.meta	26	27e2ba7e6ec13ceabd328fd760b1133fb41ac4f3de07a618d0bde8628d738771
semantic/W4_Q32/ALGSTRUCT/w4_out_015.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_out_016	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_out_016.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
semantic/W4_Q32/ALGSTRUCT/w4_out_016.meta	26	1cca8b494dec0d78a697df2ebe6c468f051a933f5d81e428569d999520d937c6
semantic/W4_Q32/ALGSTRUCT/w4_out_016.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_out_017	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_out_017.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
semantic/W4_Q32/ALGSTRUCT/w4_out_017.meta	26	4a38bbcea0d70710c1620f4256febba44dd5535f307c73c5fdc9037273d4273b
semantic/W4_Q32/ALGSTRUCT/w4_out_017.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_out_018	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_out_018.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
semantic/W4_Q32/ALGSTRUCT/w4_out_018.meta	26	229814a7907b40d908ac6be27701aecd87dbe07b7633f879151c33f78be9099f
semantic/W4_Q32/ALGSTRUCT/w4_out_018.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_out_019	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_out_019.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
semantic/W4_Q32/ALGSTRUCT/w4_out_019.meta	26	b1dcc2a40c95dd75505e9745fc720f12bd09c2b3f8a89617c5d82331eba98315
semantic/W4_Q32/ALGSTRUCT/w4_out_019.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_out_020	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_out_020.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
semantic/W4_Q32/ALGSTRUCT/w4_out_020.meta	26	da10a90f5dd745341250ea324d97e3fad22c832233afa3695590208f266be13a
semantic/W4_Q32/ALGSTRUCT/w4_out_020.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_out_021	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_out_021.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
semantic/W4_Q32/ALGSTRUCT/w4_out_021.meta	26	579d6266b1298ac7b2c9479c2ec6ec4d3f4a9a110df06743ed13ade713eb8a94
semantic/W4_Q32/ALGSTRUCT/w4_out_021.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_out_022	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_out_022.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
semantic/W4_Q32/ALGSTRUCT/w4_out_022.meta	26	a4844b4bc7d865c53c0671ded1e2dcea942f6999027121cb8b57e9473cd0c94d
semantic/W4_Q32/ALGSTRUCT/w4_out_022.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_out_023	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_out_023.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
semantic/W4_Q32/ALGSTRUCT/w4_out_023.meta	26	fac3b6b72c337fbe73d8dcc7a6ac96454ee438daed8a2f3c9d9671349f8cd3ac
semantic/W4_Q32/ALGSTRUCT/w4_out_023.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_out_024	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_out_024.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
semantic/W4_Q32/ALGSTRUCT/w4_out_024.meta	26	05109efc0489e6c3ccd8f1221de0ff4a53b10f528b776867f70b78fbf3226523
semantic/W4_Q32/ALGSTRUCT/w4_out_024.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_out_025	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_out_025.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
semantic/W4_Q32/ALGSTRUCT/w4_out_025.meta	26	0023ab3664c5de49b8bbd4a10249400ae3ed03a661bf5be4a2dd9a11cd5b491a
semantic/W4_Q32/ALGSTRUCT/w4_out_025.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_out_026	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_out_026.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
semantic/W4_Q32/ALGSTRUCT/w4_out_026.meta	26	3ba677880cc4087dc25712ea8fb88672a6a702013d4f20e0c264fd2b8e227064
semantic/W4_Q32/ALGSTRUCT/w4_out_026.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_out_027	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_out_027.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
semantic/W4_Q32/ALGSTRUCT/w4_out_027.meta	26	cbce3c626fa31f8bf4f93391b182cf2c62c983ff527065352f0fb6ea929fd7c2
semantic/W4_Q32/ALGSTRUCT/w4_out_027.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_out_028	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_out_028.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
semantic/W4_Q32/ALGSTRUCT/w4_out_028.meta	26	44b8e9c8b5a151a305a264776db241dd4ec1fb8e7a42eed63a3a3895dfbce188
semantic/W4_Q32/ALGSTRUCT/w4_out_028.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_out_029	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_out_029.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
semantic/W4_Q32/ALGSTRUCT/w4_out_029.meta	26	18be4ab4acb6def2047f5be2debb18bd9b4b11f45669e1e3efe4d48df88e6982
semantic/W4_Q32/ALGSTRUCT/w4_out_029.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_out_030	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_out_030.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
semantic/W4_Q32/ALGSTRUCT/w4_out_030.meta	26	545d9900e93e28289878fa08128f85ccc7ca0f7a69e595b60eb5c6c6f17a3c67
semantic/W4_Q32/ALGSTRUCT/w4_out_030.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_out_031	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_out_031.desc	17	108c7a9f011f52dada1fca907b8925712d2f1c57a40c6e26c9930be62d5f01fd
semantic/W4_Q32/ALGSTRUCT/w4_out_031.meta	26	4e5c38ac31432878b01183a4cb4bb5f9a87c9926659686ccd3509dc52173ff9e
semantic/W4_Q32/ALGSTRUCT/w4_out_031.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_000	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_000.desc	22	deca89418af4636c9c780a99ecd62c80178ffc4570c986a251968fd73ae9f9d7
semantic/W4_Q32/ALGSTRUCT/w4_p_000.meta	26	8f7163187f249ead44fd8230c2ec0eaab5832d540e4d4890bcf4c706eea23660
semantic/W4_Q32/ALGSTRUCT/w4_p_000.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_001	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_001.desc	22	e95a96590cfe1e614bb1a8d1535cb3f15e9c2033e317f02939e9cc4ca754c5f2
semantic/W4_Q32/ALGSTRUCT/w4_p_001.meta	26	ef137d083fec6c6a5eec5615be638ecfca3e11b27ccc0ec3df6c326ab67ee2ac
semantic/W4_Q32/ALGSTRUCT/w4_p_001.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_002	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_002.desc	22	a637f771fd0ea18cd39c01e7c0a078d7a57a46c4715adbd5128aac2b41841170
semantic/W4_Q32/ALGSTRUCT/w4_p_002.meta	26	9b4f47617d46dde2ca3ab309cec79bcf041e1f93f5f8b3cd758c3ed2ca180f12
semantic/W4_Q32/ALGSTRUCT/w4_p_002.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_003	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_003.desc	22	c4d6651520166192cbde8877093298e69e69bb2a737d041d0362d1a0f39edf48
semantic/W4_Q32/ALGSTRUCT/w4_p_003.meta	26	cfd5e03ee7728494465c5edc6c55c617db6a096d6163fc65e6a80d3b0b8cba9d
semantic/W4_Q32/ALGSTRUCT/w4_p_003.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_004	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_004.desc	22	24795787ade910e615d4b928695a12d3fda8d1a36052778ab10a6cc08a1fcd73
semantic/W4_Q32/ALGSTRUCT/w4_p_004.meta	26	46fe7db194c49cafe0c2a1071e9b7e378aff0d26366311b629be3ba82fd79265
semantic/W4_Q32/ALGSTRUCT/w4_p_004.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_005	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_005.desc	22	88b73c5e457227c4e85cbe49553ca3b51da6068e75d8a7f3d92e5f5219499989
semantic/W4_Q32/ALGSTRUCT/w4_p_005.meta	26	89dc262d722fe2e6f989ec066e7734b60e53186cbeb05eb5fc8aa33748ca42a9
semantic/W4_Q32/ALGSTRUCT/w4_p_005.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_006	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_006.desc	22	d383f9024f26c70d348bccc66c1a20b5b0b1c3c406b8f02ce9d32e37d0d6de53
semantic/W4_Q32/ALGSTRUCT/w4_p_006.meta	26	d244ea506b61af75eab89f4c5d7fb41bcb170cf8fc44da576e79d461c11d1d78
semantic/W4_Q32/ALGSTRUCT/w4_p_006.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_007	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_007.desc	22	a8c8e13c52ee4c51e4acafcb5a151a493833c01771ee4a23be16ab4ae894a052
semantic/W4_Q32/ALGSTRUCT/w4_p_007.meta	26	21e6379010b2970f0b96e100bfa9e909f37271ee65ec9391751fbd363e56ab85
semantic/W4_Q32/ALGSTRUCT/w4_p_007.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_008	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_008.desc	22	ad6e1547896c38121431f84a6df3d0ee5b0a1980daf88e4e7c28c2f5752ba40e
semantic/W4_Q32/ALGSTRUCT/w4_p_008.meta	26	06ba9af15b133383d0b6d8f49f7a4cc9ddf2b996040ae2e66fac1d77d9f9af16
semantic/W4_Q32/ALGSTRUCT/w4_p_008.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_009	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_009.desc	22	8e8c095243900dccab3462aaf96d87451c42ae390c2c472d21017829b9f1a5bf
semantic/W4_Q32/ALGSTRUCT/w4_p_009.meta	26	a608b8022887bda5abb22cdbc17ac90287107d80f03e2a6c4af9f8ddf726a17b
semantic/W4_Q32/ALGSTRUCT/w4_p_009.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_010	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_010.desc	22	660ebc8980b1fb02074d631d53fcc7eed23c1b9bb5faf85599289a703c02699f
semantic/W4_Q32/ALGSTRUCT/w4_p_010.meta	26	aab4ce35ae168eca1b371a7e9f93c72661048b55368229599fe3d0500b12d3a3
semantic/W4_Q32/ALGSTRUCT/w4_p_010.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_011	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_011.desc	22	2829138aaf8d4457ca50dc33ae9225fbdbc8d831d80faa462bcf15d4fec4c65e
semantic/W4_Q32/ALGSTRUCT/w4_p_011.meta	26	5bf12ec9b08dd8fe1a5e34b39d6c6aa0c1df626ffd8c83039a4ef6f348896e0c
semantic/W4_Q32/ALGSTRUCT/w4_p_011.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_012	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_012.desc	22	358f501aa8cd704cbb1d584c9706a187c593ed65d1b3e73490fd12ebd2eb0e8c
semantic/W4_Q32/ALGSTRUCT/w4_p_012.meta	26	fdcf5805f6749fa80712d042e56f017c8e9d6d04b61c8c6b9f611a3076f8cdbe
semantic/W4_Q32/ALGSTRUCT/w4_p_012.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_013	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_013.desc	22	1bcb052f130a666a5fa5a267da076e08320b668fa51e93652f4c6772acd83bf5
semantic/W4_Q32/ALGSTRUCT/w4_p_013.meta	26	283bf8843d8f2c04d68f218bba6a394b13b70a09e0779e163f39d0ceeb803f78
semantic/W4_Q32/ALGSTRUCT/w4_p_013.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_014	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_014.desc	22	0758426bff784bf347cd77c26d9733f92e26cb0440fd0d2903ff4d3ae4a31607
semantic/W4_Q32/ALGSTRUCT/w4_p_014.meta	26	78b0534c01b6aef537ae032107b240f55326f32130642e5de8022c7d404590c6
semantic/W4_Q32/ALGSTRUCT/w4_p_014.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_015	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_015.desc	22	e95a34ba8e0cd5b68a489aaeaca0848acc26382e4ea93bc03f5c1e28899196ef
semantic/W4_Q32/ALGSTRUCT/w4_p_015.meta	26	09df306324155a3e3f1198ea6b09f975b9ab3fdfc31ae02bd8a408fc4f3f505b
semantic/W4_Q32/ALGSTRUCT/w4_p_015.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_016	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_016.desc	22	ba7d84c5868820eaef993f3a1057093c9c71fbd9859ea350d6c913d0a8c21494
semantic/W4_Q32/ALGSTRUCT/w4_p_016.meta	26	3e0ee7a78f181d8c1967d5a51bd0674e3b754a436867fcf032fdeb2633e527b2
semantic/W4_Q32/ALGSTRUCT/w4_p_016.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_017	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_017.desc	22	9ade9d0753f9fc537983cf0ba4ca2c8e5213570dfea660f043557ac2bd815ccc
semantic/W4_Q32/ALGSTRUCT/w4_p_017.meta	26	8c848231a7ecf8c38771d6dc9942a9f2dc2944a95abc4047b587ddae5deeb973
semantic/W4_Q32/ALGSTRUCT/w4_p_017.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_018	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_018.desc	22	9e88e94f7774f87648b3482a56ef71e451e825a79484140c2bbc9f77e53ffa7d
semantic/W4_Q32/ALGSTRUCT/w4_p_018.meta	26	3f65e691a7ae9ec8ad5d5fc524c7ad75057040cdbbe791151468a577c5e80165
semantic/W4_Q32/ALGSTRUCT/w4_p_018.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_019	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_019.desc	22	af72dab8df98e40e814c70fb3e47250c2a31797e0543db38e9d85a056f1253f9
semantic/W4_Q32/ALGSTRUCT/w4_p_019.meta	26	94349fa417c0231d2ebcd37e80836579a136d8fff7ebcdc1bc2c16361b21aa84
semantic/W4_Q32/ALGSTRUCT/w4_p_019.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_020	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_020.desc	22	a81fe0e9c8aecb8bbfd377b93b16f064563f03496fb03b80d934c1330d634580
semantic/W4_Q32/ALGSTRUCT/w4_p_020.meta	26	c52d41229669ada2f540d319f974d0ee648367c6aba716c6d88d54af4b3fefdc
semantic/W4_Q32/ALGSTRUCT/w4_p_020.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_021	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_021.desc	22	41a856b38047187755438ccb07906e9508ac81d6315b4c10a3af1eed7555b7ad
semantic/W4_Q32/ALGSTRUCT/w4_p_021.meta	26	948ee35dbbb5173475594cd0c15529343a367ffcacf7c65b1417fcf232d1f83d
